Virtual User Script started at : 2018/9/13 9:38:18	[MsgId: MMSG-15967]
Action.c(246):     geCount_A","sequence":6,"sortable":true},{"gridLevel":1,"columnName":"Modality","displayNa
Action.c(246):     me":"�\x80查设�\x87","controlType":"DropDownList","valueList":[],"dataField":"Modaliti
Action.c(246):     es","sequence":17,"sortable":true},{"gridLevel":1,"columnName":"PatientID","displayName":"
Action.c(246):     患�\x80�编�\xB7","controlType":"TextBox","valueList":[],"dataField":"PatientID","sequen
Action.c(246):     ce":0,"sortable":true},{"gridLevel":1,"columnName":"PatientName","displayName":"患�\x80��
Action.c(246):     ���\x8D","controlType":"TextBox","valueList":[],"dataField":"PatientName","sequence":1,"s
Action.c(246):     ortable":true},{"gridLevel":1,"columnName":"PatientSex","displayName":"性别","controlTyp
Action.c(246):     e":"DropDownList","valueList":[{"itemName":"Male","itemValue":"M"},{"itemName":"Female","i
Action.c(246):     temValue":"F"},{"itemName":"Other","itemValue":"O"}],"dataField":"PatientSex","sequence":2
Action.c(246):     ,"sortable":true},{"gridLevel":1,"columnName":"PatientType","displayName":"病人类型","
Action.c(246):     controlType":"DropDownList","valueList":[],"dataField":"PatientType","sequence":18,"sortab
Action.c(246):     le":true},{"gridLevel":1,"columnName":"PrintMode","displayName":"打印模式","controlTyp
Action.c(246):     e":"DropDownList","valueList":[{"itemName":"胶片和报�\x8A","itemValue":0},{"itemName"
Action.c(246):     :"仅胶�\x87","itemValue":1},{"itemName":"仅报�\x8A","itemValue":2},{"itemName":"胶�
Action.c(246):     ��或报�\x8A","itemValue":3}],"dataField":"PrintMode","sequence":13,"sortable":true},{"g
Action.c(246):     ridLevel":1,"columnName":"ReportCount","displayName":"报告数量","controlType":"Disable
Action.c(246):     d","valueList":[],"dataField":"","sequence":10,"sortable":false},{"gridLevel":1,"columnNam
Action.c(246):     e":"ReportPrintStatus","displayName":"报告打印状�\x80\x81","controlType":"DropDownLis
Action.c(246):     t","valueList":[{"itemName":"UnPrint","itemValue":0},{"itemName":"Printed","itemValue":1},
Action.c(246):     {"itemName":"NotPrint","itemValue":2},{"itemName":"Printing","itemValue":3}],"dataField":"
Action.c(246):     ReportPrintStatus","sequence":8,"sortable":true},{"gridLevel":1,"columnName":"ReportStatus
Action.c(246):     ","displayName":"报告状�\x80\x81","controlType":"DropDownList","valueList":[{"itemName"
Action.c(246):     :"NotReported","itemValue":0},{"itemName":"NotVerified","itemValue":1},{"itemName":"Verifi
Action.c(246):     ed","itemValue":2}],"dataField":"ReportStatus","sequence":7,"sortable":true},{"gridLevel":
Action.c(246):     1,"columnName":"StudyDate","displayName":"�\x80查日�\x9F","controlType":"Calendar","va
Action.c(246):     lueList":[],"dataField":"StudyDate","sequence":4,"sortable":true},{"gridLevel":1,"columnNa
Action.c(246):     me":"StudyTime","displayName":"�\x80查时�\xB4","controlType":"Disabled","valueList":[]
Action.c(246):     ,"dataField":"StudyTime","sequence":5,"sortable":true},{"gridLevel":2,"columnName":"Delete
Action.c(246):     Film","displayName":"删除胶片","controlType":"Disabled","valueList":[],"dataField":"",
Action.c(246):     "sequence":7,"sortable":false},{"gridLevel":2,"columnName":"ExamName","displayName":"�\x80
Action.c(246):     查名�\xB0","controlType":"Disabled","valueList":[],"dataField":"ExamName","sequence":1,
Action.c(246):     "sortable":false},{"gridLevel":2,"columnName":"FilmMediaSize","displayName":"胶片尺寸"
Action.c(246):     ,"controlType":"Disabled","valueList":[],"dataField":"FilmMediaSize","sequence":3,"sortabl
Action.c(246):     e":false},{"gridLevel":2,"columnName":"FilmPrintCount","displayName":"胶片打印次数",
Action.c(246):     "controlType":"Disabled","valueList":[],"dataField":"FilmPrintCount","sequence":5,"sortabl
Action.c(246):     e":false},{"gridLevel":2,"columnName":"FilmPrintStatus","displayName":"胶片打印状�\x80
Action.c(246):     \x81","controlType":"Disabled","valueList":[],"dataField":"FilmPrintStatus","sequence":4,"
Action.c(246):     sortable":false},{"gridLevel":2,"columnName":"FilmPrintT
Action.c(246): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/worklistcolumns"  	[MsgId: MMSG-26548]
Action.c(246): t=9957ms: 1936-byte response body for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=9)
Action.c(246):     ime","displayName":"胶片打印时间","controlType":"Disabled","valueList":[],"dataField
Action.c(246):     ":"FilmPrintTime","sequence":6,"sortable":false},{"gridLevel":2,"columnName":"Modality","d
Action.c(246):     isplayName":"�\x80查设�\x87","controlType":"Disabled","valueList":[],"dataField":"Moda
Action.c(246):     lities","sequence":2,"sortable":false},{"gridLevel":2,"columnName":"Reconciliation","displ
Action.c(246):     ayName":"重新匹配","controlType":"Disabled","valueList":[],"dataField":"","sequence":8
Action.c(246):     ,"sortable":false},{"gridLevel":3,"columnName":"DeleteReport","displayName":"删除报告"
Action.c(246):     ,"controlType":"Disabled","valueList":[],"dataField":"","sequence":8,"sortable":false},{"g
Action.c(246):     ridLevel":3,"columnName":"ExamName","displayName":"�\x80查名�\xB0","controlType":"Disa
Action.c(246):     bled","valueList":[],"dataField":"ExamName","sequence":1,"sortable":false},{"gridLevel":3,
Action.c(246):     "columnName":"Modality","displayName":"�\x80查设�\x87","controlType":"Disabled","value
Action.c(246):     List":[],"dataField":"ModalityType","sequence":2,"sortable":false},{"gridLevel":3,"columnN
Action.c(246):     ame":"Reconciliation","displayName":"重新匹配","controlType":"Disabled","valueList":[]
Action.c(246):     ,"dataField":"","sequence":9,"sortable":false},{"gridLevel":3,"columnName":"ReportPrintCou
Action.c(246):     nt","displayName":"报告打印次数","controlType":"Disabled","valueList":[],"dataField"
Action.c(246):     :"PrintCount","sequence":5,"sortable":false},{"gridLevel":3,"columnName":"ReportPrintStatu
Action.c(246):     s","displayName":"报告打印状�\x80\x81","controlType":"Disabled","valueList":[],"dataF
Action.c(246):     ield":"PrintStatus","sequence":4,"sortable":false},{"gridLevel":3,"columnName":"ReportPrin
Action.c(246):     tTime","displayName":"报告打印时间","controlType":"Disabled","valueList":[],"dataFie
Action.c(246):     ld":"PrintTime","sequence":6,"sortable":false},{"gridLevel":3,"columnName":"ReportStatus",
Action.c(246):     "displayName":"报告状�\x80\x81","controlType":"DropDownList","valueList":[{"itemName":"
Action.c(246):     NotReported","itemValue":0},{"itemName":"NotVerified","itemValue":1},{"itemName":"Verified
Action.c(246):     ","itemValue":2}],"dataField":"ReportStatus","sequence":3,"sortable":false}]
Action.c(246): web_url("worklistcolumns") was successful, 6056 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(262): web_url("systemversion") started  	[MsgId: MMSG-26355]
Action.c(262): t=9967ms: 258-byte response headers for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=10)
Action.c(262):     HTTP/1.1 200 OK\r\n
Action.c(262):     Cache-Control: no-cache\r\n
Action.c(262):     Pragma: no-cache\r\n
Action.c(262):     Content-Type: application/json; charset=utf-8\r\n
Action.c(262):     Expires: -1\r\n
Action.c(262):     Server: Microsoft-IIS/7.5\r\n
Action.c(262):     X-AspNet-Version: 4.0.30319\r\n
Action.c(262):     X-Powered-By: ASP.NET\r\n
Action.c(262):     Date: Thu, 13 Sep 2018 01:37:57 GMT\r\n
Action.c(262):     Content-Length: 17\r\n
Action.c(262):     \r\n
Action.c(262): t=9967ms: 17-byte response body for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=10)
Action.c(262):     "PS 3.0.2.2.1805"
Action.c(262): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/systemversion"  	[MsgId: MMSG-26548]
Action.c(262): web_url("systemversion") was successful, 17 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(270): web_url("CheckLoginStatus") started  	[MsgId: MMSG-26355]
Action.c(270): t=9973ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=11)
Action.c(270):     HTTP/1.1 200 OK\r\n
Action.c(270):     Cache-Control: private\r\n
Action.c(270):     Content-Type: application/json; charset=utf-8\r\n
Action.c(270):     Server: Microsoft-IIS/7.5\r\n
Action.c(270):     X-AspNetMvc-Version: 5.2\r\n
Action.c(270):     X-AspNet-Version: 4.0.30319\r\n
Action.c(270):     X-Powered-By: ASP.NET\r\n
Action.c(270):     Date: Thu, 13 Sep 2018 01:37:57 GMT\r\n
Action.c(270):     Content-Length: 4\r\n
Action.c(270):     \r\n
Action.c(270): t=9974ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=11)
Action.c(270):     true
Action.c(270): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(270): web_url("CheckLoginStatus") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(281): web_url("workarea-app-container.html") started  	[MsgId: MMSG-26355]
Action.c(281): t=9986ms: 246-byte response headers for "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.html" (RelFrameId=1, Internal ID=12)
Action.c(281):     HTTP/1.1 200 OK\r\n
Action.c(281):     Content-Type: text/html\r\n
Action.c(281):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(281):     Accept-Ranges: bytes\r\n
Action.c(281):     ETag: "047907bfe88d31:0"\r\n
Action.c(281):     Server: Microsoft-IIS/7.5\r\n
Action.c(281):     X-Powered-By: ASP.NET\r\n
Action.c(281):     Date: Thu, 13 Sep 2018 01:37:57 GMT\r\n
Action.c(281):     Content-Length: 798\r\n
Action.c(281):     \r\n
Action.c(281): t=9986ms: 798-byte response body for "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.html" (RelFrameId=1, Internal ID=12)
Action.c(281):     �\xBF\r\n
Action.c(281):     <div ui-view="worklist" ng-show="$state.includes('workarea.worklist')" style="height:100%"
Action.c(281):     ></div>\r\n
Action.c(281):     <div ui-view="reconciliation" ng-show="$state.includes('workarea.reconciliation')" style="
Action.c(281):     height:100%"></div>\r\n
Action.c(281):     <div ui-view="terminalmonitor" ng-show="$state.includes('workarea.terminalmonitor')"></div
Action.c(281):     >\r\n
Action.c(281):     <div ui-view="statistics" ng-show="$state.includes('workarea.statistics')"></div>\r\n
Action.c(281):     \r\n
Action.c(281):     <div ui-view="system" ng-show="$state.includes('workarea.system')"></div>\r\n
Action.c(281):     <div ui-view="log" ng-show="$state.includes('workarea.log')" style="height:100%"></div>\r\n
Action.c(281):     <div ui-view="user" ng-show="$state.includes('workarea.user')"></div>\r\n
Action.c(281):     <div ui-view="role" ng-show="$state.includes('workarea.role')"></div>\r\n
Action.c(281):     <div ui-view="printtask" ng-show="$state.includes('workarea.printtask')" style="height:100
Action.c(281):     %"></div>
Action.c(281): web_url("workarea-app-container.html") was successful, 798 body bytes, 246 header bytes  	[MsgId: MMSG-26386]
Action.c(290): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(290): t=9999ms: 248-byte response headers for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(290):     HTTP/1.1 200 OK\r\n
Action.c(290):     Content-Type: text/html\r\n
Action.c(290):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(290):     Accept-Ranges: bytes\r\n
Action.c(290):     ETag: "047907bfe88d31:0"\r\n
Action.c(290):     Server: Microsoft-IIS/7.5\r\n
Action.c(290):     X-Powered-By: ASP.NET\r\n
Action.c(290):     Date: Thu, 13 Sep 2018 01:37:57 GMT\r\n
Action.c(290):     Content-Length: 28996\r\n
Action.c(290):     \r\n
Action.c(290): t=9999ms: 1212-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(290):     �\xBF<div style="position:absolute; height:100%; overflow:auto; width:100%;">\r\n
Action.c(290):         <div>\r\n
Action.c(290):             <div class="container content-container" style="width:100%;margin-top:10px;">\r\n
Action.c(290):                 <div class="row">\r\n
Action.c(290):                     <div style="float:left; margin-left:10px;">\r\n
Action.c(290):                         <span id="deptlist">\r\n
Action.c(290):                             <span class="department {{curFilterDepartmentId==0 ? 'departmentAc
Action.c(290):     tive':''}}" ng-click="filterTerminalsByDepartmentId(0)">{{'AllDepartments' | translate}} <
Action.c(290):     span class="badge terminalCount">{{terminalMonitoringData.length}}</span></span>\r\n
Action.c(290):                             <span class="department {{curFilterDepartmentId==dept.id ? 'depart
Action.c(290):     mentActive':''}}" ng-repeat="dept in departments" ng-click="filterTerminalsByDepartmentId(
Action.c(290):     dept.id)">\r\n
Action.c(290):                                 {{dept.departmentName}}\r\n
Action.c(290):                                 <span class="badge terminalCount">\r\n
Action.c(290):                                     {{getTerminalCountByDepartmentId(dept.id)}}\r\n
Action.c(290):                                 </span>\r\n
Action.c(290):                             </span>\r\n
Action.c(290):                         </span>\r\n
Action.c(290):                     </div>\r\n
Action.c(290):     \r\n
Action.c(290):                     <div style="float: right; margin-right: 10px;">\r\n
Action.c(290):                         <div cg-busy="{promise: loadingPromise,messag
Action.c(290): t=10000ms: 10220-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(290):     e:loadingMessage}"></div>\r\n
Action.c(290):                         <div>\r\n
Action.c(290):                             <button title="下载P3文件" type="button" class="btn btn-sm btn
Action.c(290):     -warning" ng-click="downloadP3Data()" style="float:right;">\r\n
Action.c(290):                                 <span class="glyphicon glyphicon-download">\r\n
Action.c(290):                                     {{'DownloadP3File' | translate}}\r\n
Action.c(290):                                 </span>\r\n
Action.c(290):                             </button>\r\n
Action.c(290):                             <span class="icon-ico_refresh icon-fontsize" style="display:block;
Action.c(290):     float:right; padding:5px 10px;" title="刷新" ng-click="refreshMonitoringData()"><span cl
