Virtual User Script started at : 2018/8/22 17:07:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (8�� 22 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(290):                                                 <td>{{'IPAddress'| translate}}</td>\r\n
Action.c(290):                                                 <td>{{terminal.terminalIP}}</td>\r\n
Action.c(290):                                             </tr>\r\n
Action.c(290):                                         </table>\r\n
Action.c(290):                                     </div>\r\n
Action.c(290):                                 </div>\r\n
Action.c(290):                                 <div class="col-xs-12 col-md-7">\r\n
Action.c(290):                                     <div ng-if="terminal.finalStatus!='Normal'">\r\n
Action.c(290):                                         <!--list all error codes and error description here-->
Action.c(290):     \r\n
Action.c(290):                                         <div class="bs-callout bs-callout-{{terminal.terminalS
Action.c(290):     tatusLevel}}"\r\n
Action.c(290):                                              ng-if="terminal.terminalStatusLevel!='Normal' && 
Action.c(290):     terminal.errorCode!=''">\r\n
Action.c(290):                                             <p>\r\n
Action.c(290):                                                 <span style="width:180px;display:inline-block"
Action.c(290):     >{{terminal.terminalName}}</span>\r\n
Action.c(290):                                                 <span style="display:inline-block">{{getErrorT
Action.c(290):     extByCode(terminal.errorCode)}}</span>\r\n
Action.c(290):                                             </p>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                         <div class="bs-callout bs-callout-{{terminal.filmPrint
Action.c(290):     erInfo.filmPrinterStatusLevel}}"\r\n
Action.c(290):                                              ng-if="terminal.filmPrinterInfo!=null && terminal
Action.c(290):     .filmPrinterInfo.filmPrinterStatusLevel!='Normal' && terminal.filmPrinterInfo.errorCode!='
Action.c(290):     '">\r\n
Action.c(290):                                             <p>\r\n
Action.c(290):                                                 <span style="width:180px;display:inline-block"
Action.c(290):     >{{terminal.filmPrinterInfo.filmPrinterName}}</span>\r\n
Action.c(290):                                                 <span style="display:inline-block">{{getErrorT
Action.c(290):     extByCode(terminal.filmPrinterInfo.errorCode)}}</span>\r\n
Action.c(290):                                             </p>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):     \r\n
Action.c(290):                                         <div class="bs-callout bs-callout-{{reportPrinter.stat
Action.c(290):     usDescription}}"\r\n
Action.c(290):                                              ng-repeat="reportPrinter in terminal.reportPrinte
Action.c(290):     rsInfo" ng-if="reportPrinter.statusDescription !='Normal' && reportPrinter.errorCode!=''">
Action.c(290):     \r\n
Action.c(290):                                             <p>\r\n
Action.c(290):                                                 <span style="width:180px;display:inline-block"
Action.c(290):     >{{reportPrinter.printerName}}</span>\r\n
Action.c(290):                                                 <span style="display:inline-block">{{getErrorT
Action.c(290):     extByCode(reportPrinter.errorCode)}}</span>\r\n
Action.c(290):                                             </p>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                     </div>\r\n
Action.c(290):                                 </div>\r\n
Action.c(290):                             </div>\r\n
Action.c(290):     \r\n
Action.c(290):                             <!--Film Printer Information-->\r\n
Action.c(290):                             <div class="row detailRow" ng-show="getTabStatus('filmPrinter',$in
Action.c(290):     dex,0)" ng-class="animate">\r\n
Action.c(290):                                 <div class="col-xs-12 col-sm-3">\r\n
Action.c(290):                                     <table class="tbCenter">\r\n
Action.c(290):                                         <tr>\r\n
Action.c(290):                               
Action.c(290): t=84877ms: 12288-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(290):                   <td>{{'PrinterName'| translate}}</td>\r\n
Action.c(290):                                             <td>{{terminal.filmPrinterInfo.filmPrinterName}}</
Action.c(290):     td>\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                         <tr>\r\n
Action.c(290):                                             <td>{{'PrinterModel'| translate}}</td>\r\n
Action.c(290):                                             <td>{{terminal.filmPrinterInfo.filmPrinterModel | 
Action.c(290):     translate}}</td>\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                         <tr style="height:auto">\r\n
Action.c(290):                                             <td style="vertical-align:top;">{{'Status'| transl
Action.c(290):     ate}}</td>\r\n
Action.c(290):                                             <td>\r\n
Action.c(290):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(290):     erStatusLevel=='Normal'">\r\n
Action.c(290):                                                     <span class="label label-info" style="colo
Action.c(290):     r:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(290):     erStatusLevel=='Warning'">\r\n
Action.c(290):                                                     <span class="label label-warning" style="c
Action.c(290):     olor:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(290):     erStatusLevel=='Error'">\r\n
Action.c(290):                                                     <span class="label label-danger" style="co
Action.c(290):     lor:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                             </td>\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                     </table>\r\n
Action.c(290):                                 </div>\r\n
Action.c(290):                                 <div class="col-xs-4 col-sm-3 filmDrawer" ng-repeat="filmDrawe
Action.c(290):     r in terminal.filmPrinterInfo.filmDrawers">\r\n
Action.c(290):                                     <!--Film Printer Drawer1-->\r\n
Action.c(290):                                     <div class="row" style="padding-top:15px;">\r\n
Action.c(290):                                         <div class="col-xs-5 ">\r\n
Action.c(290):                                             <div style="max-width:80px;text-align:right;">\r\n
Action.c(290):                                                 <div>{{'FilmDrawer'| translate}}{{$index+1}}</
Action.c(290):     div>\r\n
Action.c(290):                                                 <div>{{filmDrawer.mediaType}}</div>\r\n
Action.c(290):                                                 <div>{{filmDrawer.mediaSize}}</div>\r\n
Action.c(290):                                             </div>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                         <div class="col-xs-5">\r\n
Action.c(290):                                             <div class="c100 p{{filmDrawer.availablePercentage
Action.c(290):     }}" style="font-size:100px;"\r\n
Action.c(290):                                                  ng-class="{'green': filmDrawer.availablePerce
Action.c(290):     ntage>= 10,'red':filmDrawer.availablePercentage<10}">\r\n
Action.c(290):                                                 <span style="color:{{(filmDrawer.availablePerc
Action.c(290):     entage>= 10)? 'green': 'red'}}">\r\n
Action.c(290):                                                     {{filmDrawer.availablePercentage}}%\r\n
Action.c(290):                                                 </span>\r\n
Action.c(290):                                                 <div class="slice">\r\n
Action.c(290):                                                     <div class="bar"></div>\r\n
Action.c(290):                                                     <div class="fill"></div>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                             </div>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                     </div>\r\n
Action.c(290):                                 </div>\r\n
Action.c(290):                             </div>\r\n
Action.c(290):     \r\n
Action.c(290):                             <!--Report Printer Information-->\r\n
Action.c(290):                             <div class="row detailRow animate-show" ng-class="animate" ng-repe
Action.c(290):     at="reportPrinter in terminal.reportPrintersInfo |orderBy: 'printerType'" ng-show="getTabS
Action.c(290):     tatus('reportPrinter',terminalIndex,$index)">\r\n
Action.c(290):     \r\n
Action.c(290):                                 <div class="col-xs-12 col-sm-3">\r\n
Action.c(290):                                     <table class="tbCenter">\r\n
Action.c(290):                                         <tr>\r\n
Action.c(290):                                             <td>{{'PrinterID'| translate}}</td>\r\n
Action.c(290):                                             <td>{{reportPrinter.printerID}}</td>\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                         <tr>\r\n
Action.c(290):                                             <td>{{'PrinterName'| translate}}</td>\r\n
Action.c(290):                                             <td>{{reportPrinter.printerName}}</td>\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                         <tr>\r\n
Action.c(290):                                             <td>{{'PrinterModel'| translate}}</td>\r\n
Action.c(290):                                             <td>{{reportPrinter.printerModel | translate}}</td
Action.c(290):     >\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                         <tr style="height:auto">\r\n
Action.c(290):                                             <td style="vertical-align:top;">{{'Status'| transl
Action.c(290):     ate}}</td>\r\n
Action.c(290):                                             <td>\r\n
Action.c(290):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(290):     'Normal'">\r\n
Action.c(290):                                                     <span class="label label-info" style="colo
Action.c(290):     r:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(290):     'Warning'">\r\n
Action.c(290):                                                     <span class="label label-warning" style="c
Action.c(290):     olor:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(290):     'Error'">\r\n
Action.c(290):                                                     <span class="label label-danger" style="co
Action.c(290):     lor:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                             </td>\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                     </table>\r\n
Action.c(290):                                 </div>\r\n
Action.c(290):     \r\n
Action.c(290):                                 <div class="col-xs-4 col-sm-3 filmDrawer" ng-repeat="reportDra
Action.c(290):     wer in reportPrinter.reportDrawersInfo">\r\n
Action.c(290):                                     <!--Report Printer Drawer1-->\r\n
Action.c(290):                                     <div class="row" style="padding-top:15px;">\r\n
Action.c(290):                                         <div class="col-xs-5">\r\n
Action.c(290):                                             <div style="max-width:80px;text-align:right;">\r\n
Action.c(290):                                                 <div>{{'PaperDrawer'| translate}}{{$index +1 }
Action.c(290):     }</div>\r\n
Action.c(290):                                                 <div>{{reportDrawer.drawerName}}</div>\r\n
Action.c(290):                                                 <div>{{reportDrawer.paperType | translate}}</d
