Virtual User Script started at : 2018/8/22 10:19:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (8�� 22 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(288):                             <span class="icon-ico_refresh icon-fontsize" style="display:block;
Action.c(288):     float:right; padding:5px 10px;" title="刷新" ng-click="refreshMonitoringData()"><span cl
Action.c(288):     ass="path1"></span><span class="path2"></span><span class="path3"></span></span>\r\n
Action.c(288):                             <span class="nav-button" title="{{'AutoRefresh' | translate}}" sty
Action.c(288):     le="float:right; padding:5px 0;">\r\n
Action.c(288):                                 <input type="checkbox" class="checkbox checkbox-inline" style=
Action.c(288):     "display:inline-block"\r\n
Action.c(288):                                        ng-model="isAutoRefreshMonitoringData"\r\n
Action.c(288):                                        ng-change="autoRefreshMonitoringData()" />\r\n
Action.c(288):                                 <span>{{'AutoRefresh' | translate}}</span>\r\n
Action.c(288):                             </span>\r\n
Action.c(288):     \r\n
Action.c(288):                         </div>\r\n
Action.c(288):                     </div>\r\n
Action.c(288):     \r\n
Action.c(288):     \r\n
Action.c(288):                 </div>\r\n
Action.c(288):             </div>\r\n
Action.c(288):         </div>\r\n
Action.c(288):     \r\n
Action.c(288):         <div>\r\n
Action.c(288):             <div class="container" style="width:100%">\r\n
Action.c(288):                 <div class="row">\r\n
Action.c(288):                     <div class="col-xs-12" ng-repeat="terminal in terminalMonitoringDataFilter
Action.c(288):     ed" style="margin-bottom:3px;" ng-init="terminalIndex = $index">\r\n
Action.c(288):                         <div class="row terminalHeaderRow">\r\n
Action.c(288):                             <div class="col-xs-6  ">\r\n
Action.c(288):                                 <!--terminalID-->\r\n
Action.c(288):                                 <span ng-click="collapseTerminalDetail($index)" ng-animate="'a
Action.c(288):     nimate'"\r\n
Action.c(288):                                       style="margin-left:15px;display:inline-block;height:18px
Action.c(288):     ;"\r\n
Action.c(288):                                       class="glyphicon" ng-class="{'glyphicon-triangle-right':
Action.c(288):      isTerminalDetailShow($index)==false, 'glyphicon-triangle-bottom': isTerminalDetailShow($i
Action.c(288):     ndex)==true}">&nbsp;{{$index+1}}-{{terminal.terminalID}}</span>\r\n
Action.c(288):                                 <!--todo-->\r\n
Action.c(288):                                 <span ng-switch on="terminal.terminalType" style="margin:0px 5
Action.c(288):     px;">\r\n
Action.c(288):                                     <span class="terminalType terminalType-K2" ng-switch-when=
Action.c(288):     "0">K2</span>\r\n
Action.c(288):                                     <span class="terminalType terminalType-Custom" ng-switch-w
Action.c(288):     hen="1">Custom</span>\r\n
Action.c(288):                                     <span class="terminalType terminalType-E1" ng-switch-when=
Action.c(288):     "2">E1</span>\r\n
Action.c(288):                                     <span class="terminalType terminalType-K3" ng-switch-when=
Action.c(288):     "3">K3</span>\r\n
Action.c(288):                                 </span>\r\n
Action.c(288):                                 <!--error icons-->\r\n
Action.c(288):                                 <span ng-switch on="terminal.finalStatus">\r\n
Action.c(288):                                     <span ng-switch-when="Error" class="glyphicon glyphicon-al
Action.c(288):     ert terminalError"></span>\r\n
Action.c(288):                                     <span ng-switch-when="Warning" class="glyphicon glyphicon-
Action.c(288):     alert terminalWarning"></span>\r\n
Action.c(288):                                 </span>\r\n
Action.c(288):                             </div>\r\n
Action.c(288):                            \r\n
Action.c(288):                             <div class="col-xs-6  " style="display:inline-block;height:45px;">
Action.c(288):     \r\n
Action.c(288):                                 <ul class="nav nav-tabs small pull-right deviceIcon" style="ma
Action.c(288):     rgin-top:5px;">\r\n
Action.c(288):                                     <li role="presentation" class="active">\r\n
Action.c(288):                                         <a class="active terminalIcon" title="终端" href="#"
Action.c(288):      data-toggle="tab" aria-expanded="true" ng-click="tabClick('terminal',$index)">\r\n
Action.c(288):                                         </a>\r\n
Action.c(288):                                         <span class="badge-{{terminal.terminalStatusLevel}}"><
Action.c(288):     /span>\r\n
Action.c(288):                                     </li>\r\n
Action.c(288):                                     <li role="presentation" ng-if="terminal.filmPrinterInfo!=n
Action.c(288):     ull && terminal.filmPrinterInfo.filmPrinterID>-1">\r\n
Action.c(288):                                         <a class="filmPrinterIcon" title="胶片打印�\xBA" 
Action.c(288):     href="#" data-toggle="tab" aria-expanded="false" ng-click="tabClick('filmPrinter',$index,0
Action.c(288):     )"></a>\r\n
Action.c(288):                                         <span class="badge-{{terminal.filmPrinterInfo.filmPrin
Action.c(288):     terStatusLevel}}"></span>\r\n
Action.c(288):                                     </li>\r\n
Action.c(288):                                     <!--report printer are multiple-->\r\n
Action.c(288):                                     <li role="presentation" ng-if="terminal.reportPrintersInfo
Action.c(288):     !=null"\r\n
Action.c(288):                                         ng-repeat="reportPrinter in terminal.reportPrintersInf
Action.c(288):     o | orderBy:'printerType'">\r\n
Action.c(288):                                         <!--printerType: 0 for black-white printer; 1 for colo
Action.c(288):     r printer-->\r\n
Action.c(288):                                         <a ng-class="{'reportPrinterIcon':reportPrinter.printe
Action.c(288):     rType==0,'reportColorPrinterIcon': reportPrinter.printerType==1}"\r\n
Action.c(288):                                            ng-click="tabClick('reportPrinter',terminalIndex,$i
Action.c(288):     ndex)"\r\n
Action.c(288):                                            href="#" data-toggle="tab" aria-expanded="false" ti
Action.c(288):     tle="报告打印�\xBA">\r\n
Action.c(288):                                         </a>\r\n
Action.c(288):                                         <span class="badge-{{reportPrinter.statusDescription}}
Action.c(288):     "></sp></span>\r\n
Action.c(288):                                     </li>\r\n
Action.c(288):                                 </ul>\r\n
Action.c(288):                             </div>\r\n
Action.c(288):     \r\n
Action.c(288):                         </div>\r\n
Action.c(288):     \r\n
Action.c(288):                         <!--Detail Information-->\r\n
Action.c(288):                         <div class="col-xs-12" ng-class="animate" ng-show="isTerminalDetailSho
Action.c(288):     w($index)">\r\n
Action.c(288):                             <!--Terminal Information-->\r\n
Action.c(288):                             <div class="row detailRow " id="TD-{{$index}}" ng-show="getTabStat
Action.c(288):     us('terminal',$index)">\r\n
Action.c(288):                                 <div class="col-xs-6 col-md-1">\r\n
Action.c(288):                                     <div>\r\n
Action.c(288):                                         <img ng-src="app-resources/images/terminalmonitor/term
Action.c(288):     inal_{{terminal.terminalType}}.png" style="width:120px;" />\r\n
Action.c(288):                                     </div>\r\n
Action.c(288):                                 </div>\r\n
Action.c(288):                                 <div class="col-xs-6 col-md-3" style="border-right:1px solid #
Action.c(288):     ccc; height:90%;">\r\n
Action.c(288):                                     <div style="padding-left:15%">\r\n
Action.c(288):                                         <table align="center" class="tbCenter">\r\n
Action.c(288):                                             <tr>\r\n
Action.c(288):                                                 <td>{{'TerminalID'| translate}}</td>\r\n
Action.c(288):                                                 <td>{{terminal.terminalID}}</td>\r\n
Action.c(288):                                             </tr>\r\n
Action.c(288):                                             <tr>\r\n
Action.c(288):                                                 <td>{{'TerminalName'| translate}}</td>\r\n
Action.c(288):                                                 <td>{{terminal.terminalName}}</td>\r\n
Action.c(288):                                             </tr>\r\n
Action.c(288):                                             <tr>\r\n
Action.c(288):                                                 <td>{{'Status'| translate}}</td>\r\n
Action.c(288):                                                 <td>\r\n
Action.c(288):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(288):     'Normal'">\r\n
Action.c(288):                                                         <span class="label label-info" style="
Action.c(288):     color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(288):                                                     </div>\r\n
Action.c(288):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(288):     'Warning'">\r\n
Action.c(288):                                                         <span class="label label-warning" styl
Action.c(288):     e="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(288):                                                     </div>\r\n
Action.c(288):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(288):     'Error'">\r\n
Action.c(288):                                                         <span class="label label-danger" style
Action.c(288):     ="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(288):                                                     </div>\r\n
Action.c(288):                                                 </td>\r\n
Action.c(288):                                             </tr>\r\n
Action.c(288):                                             <tr>\r\n
Action.c(288):                                                 <td>{{'IPAddress'| translate}}</td>\r\n
Action.c(288):                                                 <td>{{terminal.terminalIP}}</td>\r\n
Action.c(288):                                             </tr>\r\n
Action.c(288):                                         </table>\r\n
Action.c(288):                                     </div>\r\n
Action.c(288):                                 </div>\r\n
Action.c(288):                                 <div class="col-xs-12 col-md-7">\r\n
Action.c(288):                                     <div ng-if="terminal.finalStatus!='Normal'">\r\n
Action.c(288):                                         <!--list all error codes and error description here-->
Action.c(288):     \r\n
Action.c(288):                                         <div class="bs-callout bs-callout-{{terminal.terminalS
Action.c(288):     tatusLevel}}"\r\n
Action.c(288):                                              ng-if="terminal.terminalStatusLevel!='Normal' && 
Action.c(288):     terminal.errorCode!=''">\r\n
Action.c(288):                                             <p>\r\n
Action.c(288):                                                 <span style="width:180px;display:inline-block"
Action.c(288):     >{{terminal.terminalName}}</span>\r\n
Action.c(288):                                                 <span style="display:inline-block">{{getErrorT
Action.c(288):     extByCode(terminal.errorCode)}}</span>\r\n
Action.c(288):                                             </p>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                         <div class="bs-callout bs-callout-{{terminal.filmPrint
Action.c(288):     erInfo.filmPrinterStatusLevel}}"\r\n
Action.c(288):                                              ng-if="terminal.filmPrinterInfo!=null && terminal
Action.c(288):     .filmPrinterInfo.filmPrinterStatusLevel!='Normal' && terminal.filmPrinterInfo.errorCode!='
Action.c(288):     '">\r\n
Action.c(288):                                             <p>\r\n
Action.c(288):                                                 <span style="width:180px;display:inline-block"
Action.c(288):     >{{terminal.filmPrinterInfo.filmPrinterName}}</span>\r\n
Action.c(288):                                                 <span style="display:inline-block">{{getErrorT
Action.c(288):     extByCode(terminal.filmPrinterInfo.errorCode)}}</span>\r\n
Action.c(288):                                             </p>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):     \r\n
Action.c(288):                                         <div class="bs-callout bs-callout-{{reportPrinter.stat
Action.c(288):     usDescription}}"\r\n
Action.c(288):                                              ng-repeat="reportPrinter in terminal.reportPrinte
Action.c(288):     rsInfo" ng-if="reportPrinter.statusDescription !='Normal' && reportPrinter.errorCode!=''">
Action.c(288):     \r\n
Action.c(288):                                             <p>\r\n
Action.c(288):                                                 <span style="width:180px;display:inline-block"
Action.c(288):     >{{reportPrinter.printerName}}</span>\r\n
Action.c(288):                                                 <span style="display:inline-block">{{getErrorT
Action.c(288):     extByCode(reportPrinter.errorCode)}}</span>\r\n
Action.c(288):                                             </p>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                     </div>\r\n
Action.c(288):                                 </div>\r\n
Action.c(288):                             </div>\r\n
Action.c(288):     \r\n
Action.c(288):                             <!--Film Printer Information-->\r\n
Action.c(288):                             <div class="row detailRow" ng-show="getTabStatus('filmPrinter',$in
Action.c(288):     dex,0)" ng-class="animate">\r\n
Action.c(288):                                 <div class="col-xs-12 col-sm-3">\r\n
Action.c(288):                                     <table class="tbCenter">\r\n
Action.c(288):                                         <tr>\r\n
Action.c(288):                               
Action.c(288): t=84597ms: 12288-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
