Virtual User Script started at : 6/6/2018 3:19:20 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (6�� 06 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(291):     "availableFilmCount":999985,"availablePercentage":799988},{"mediaType":"BlueFilm","mediaSi
Action.c(291):     ze":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999
Action.c(291):     993,"availablePercentage":7999994}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatu
Action.c(291):     sLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-05-31T13:29:52.867
Action.c(291):     +08:00","errorCode":"","errorDescription":null},"reportPrintersInfo":[{"printerID":"Defaul
Action.c(291):     t","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDes
Action.c(291):     cription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(291):     pe":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":
Action.c(291):     "Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(291):     pe":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
Action.c(291):     de":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.39+08:00"}],"erro
Action.c(291):     rCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"term
Action.c(291):     inalID":"T05","terminalName":"T05","terminalIP":"199.168.244.162","terminalDescription":""
Action.c(291):     ,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termin
Action.c(291):     alStatusTime":"2017-10-13T01:02:35.853+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12
Action.c(291):     ,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":5
Action.c(291):     ,"filmPrinterName":"Printer17       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,
Action.c(291):     "filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal"
Action.c(291):     ,"totalFilmCount":125,"availableFilmCount":987353,"availablePercentage":789882},{"mediaTyp
Action.c(291):     e":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"av
Action.c(291):     ailableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm","mediaSize"
Action.c(291):     :"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":96876,"
Action.c(291):     availablePercentage":77500}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel"
Action.c(291):     :"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-05-31T13:29:53.483+08:00"
Action.c(291):     ,"errorCode":"","errorDescription":null},"reportPrintersInfo":[{"printerID":"Default","ter
Action.c(291):     minalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescriptio
Action.c(291):     n":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Un
Action.c(291):     known","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain"
Action.c(291):     ,"paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"
Action.c(291):     blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80
Action.c(291):     804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.64+08:00"}],"errorCode":
Action.c(291):     "80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID"
Action.c(291):     :"T06","terminalName":"T06","terminalIP":"199.168.244.165","terminalDescription":"","termi
Action.c(291):     nalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatu
Action.c(291):     sTime":"2017-10-13T01:02:35.233+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","ch
Action.c(291):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":6,"filmP
Action.c(291):     rinterName":"Printer18       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDr
Action.c(291):     awers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","total
Action.c(291):     FilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"Blu
Action.c(291):     eFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"available
Action.c(291):     FilmCount":88224,"availablePercentage":70579},{"mediaType":"BlueFilm","mediaSize":"14INX17
Action.c(291):     IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999997,"availabl
Action.c(291):     ePercentage":799997}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Norma
Action.c(291):     l","statusDescription":null,"filmPrinterStatusTime":"2018-05-31T13:25:48.6+08:00","errorCo
Action.c(291):     de":"","errorDescription":null},"reportPrintersInfo":[{"printerID":"Default","terminalID":
Action.c(291):     null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"Error
Action.c(291):     ","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","s
Action.c(291):     tatusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","paperSi
Action.c(291):     zeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkL
Action.c(291):     evel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","
Action.c(291):     errorDescription":null,"statusTime":"2017-10-13T01:02:39.633+08:00"}],"errorCode":"8000501
Action.c(291):     8","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"T07","
Action.c(291):     terminalName":"T07","terminalIP":"199.168.244.168","terminalDescription":"","terminalStatu
Action.c(291):     s":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"
Action.c(291):     2017-10-13T01:02:36.687+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermi
Action.c(291):     anlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":7,"filmPrinterNa
Action.c(291):     me":"Printer19       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[
Action.c(291):     {"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCoun
Action.c(291):     t":125,"availableFilmCount":991947,"availablePercentage":793557},{"mediaType":"BlueFilm","
Action.c(291):     mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCoun
Action.c(291):     t":996157,"availablePercentage":796925},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","m
Action.c(291):     ediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999995,"availablePerc
Action.c(291):     entage":7999996}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","
Action.c(291):     statusDescription":null,"filmPrinterStatusTime":"2018-05-31T13:26:18.12+08:00","errorCode"
Action.c(291):     :"","errorDescription":null},"reportPrintersInfo":[{"printerID":"Default","terminalID":nul
Action.c(291):     l,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"Error","
Action.c(291):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","stat
Action.c(291):     usCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(291):     ype":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLeve
Action.c(291):     l":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","err
Action.c(291):     orDescription":null,"statusTime":"2017-10-13T01:02:39.51+08:00"}],"errorCode":"80005018","
Action.c(291):     errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"T08","term
Action.c(291):     inalName":"T08","terminalIP":"199.168.244.171","terminalDescription":"","terminalStatus":1
Action.c(291):     ,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(291): t=16812ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring" (RelFrameId=1, Internal ID=13)
Action.c(291):     scription":null,"terminalStatusTime":"2017-10-13T01:02:35.3+08:00","departmentIdList":"2,1
Action.c(291):     1,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInf
Action.c(291):     o":{"filmPrinterID":8,"filmPrinterName":"Printer20       ","filmPrinterModel":"Mono","film
Action.c(291):     PrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","media
Action.c(291):     StatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999999,"availablePercenta
Action.c(291):     ge":7999999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","
Action.c(291):     totalFilmCount":125,"availableFilmCount":9748469,"availablePercentage":7798775},{"mediaTyp
Action.c(291):     e":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"av
Action.c(291):     ailableFilmCount":9849928,"availablePercentage":7879942}],"filmPrinterStatus":8,"statusCod
Action.c(291):     e":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2
Action.c(291):     018-05-31T13:29:53.883+08:00","errorCode":"","errorDescription":null},"reportPrintersInfo"
Action.c(291):     :[{"printerID":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","st
Action.c(291):     atusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(291):     ":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerN
Action.c(291):     ame":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription"
Action.c(291):     :"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(291):     owInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:0
Action.c(291):     2:39.823+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"termina
Action.c(291):     lEnabledFlag":1},{"terminalID":"T09","terminalName":"T09","terminalIP":"199.168.244.174","
Action.c(291):     terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(291):     scription":null,"terminalStatusTime":"2017-10-13T01:02:36.557+08:00","departmentIdList":"2
Action.c(291):     ,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterI
Action.c(291):     nfo":{"filmPrinterID":10,"filmPrinterName":null,"filmPrinterModel":"Unknown","filmPrinterP
Action.c(291):     rintState":null,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLe
Action.c(291):     vel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"medi
Action.c(291):     aType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"
Action.c(291):     availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown
Action.c(291):     ","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePerce
Action.c(291):     ntage":0}],"filmPrinterStatus":6,"statusCode":0,"filmPrinterStatusLevel":"Error","statusDe
Action.c(291):     scription":null,"filmPrinterStatusTime":null,"errorCode":"80803006","errorDescription":nul
Action.c(291):     l},"reportPrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"prin
Action.c(291):     terModel":"Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"draw
Action.c(291):     erName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescripti
Action.c(291):     on":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode
Action.c(291):     ":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"m
Action.c(291):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statu
Action.c(291):     sTime":"2017-10-13T01:02:39.263+08:00"}],"errorCode":"80005018","errorDescription":null,"t
Action.c(291):     erminalType":3,"terminalEnabledFlag":1},{"terminalID":"T10","terminalName":"T10","terminal
Action.c(291):     IP":"199.168.244.177","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"E
Action.c(291):     rror","terminalStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.8+08:00",
Action.c(291):     "departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState
Action.c(291):     ":false,"filmPrinterInfo":{"filmPrinterID":9,"filmPrinterName":null,"filmPrinterModel":"Un
Action.c(291):     known","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unknow
Action.c(291):     n","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePerc
Action.c(291):     entage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","tota
Action.c(291):     lFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","me
Action.c(291):     diaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":
Action.c(291):     0,"availablePercentage":0}],"filmPrinterStatus":6,"statusCode":0,"filmPrinterStatusLevel":
Action.c(291):     "Error","statusDescription":null,"filmPrinterStatusTime":"2017-10-26T14:38:15.357+08:00","
Action.c(291):     errorCode":"80803006","errorDescription":null},"reportPrintersInfo":[{"printerID":"Default
Action.c(291):     ","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDesc
Action.c(291):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(291):     e":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"
Action.c(291):     Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(291):     e":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(291):     e":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.477+08:00"}],"erro
Action.c(291):     rCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"term
Action.c(291):     inalID":"Terminal_62","terminalName":"Terminal_62","terminalIP":"10.184.129.62","terminalD
Action.c(291):     escription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescripti
Action.c(291):     on":null,"terminalStatusTime":"2017-07-17T14:47:58.92+08:00","departmentIdList":"2,11,3,4,
