Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     e":"2018-09-21T01:35:25.483+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkT
Action.c(313):     ermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"
Action.c(313):     printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCo
Action.c(313):     de":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(313):     in","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"p
Action.c(313):     aperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"prin
Action.c(313):     terType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"err
Action.c(313):     orCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:34:36.95+08:00"},{"
Action.c(313):     printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusC
Action.c(313):     ode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(313):     ain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(313):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(313):     nterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(313):     rorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:34:41.963+08:00"}]
Action.c(313):     ,"errorCode":"80005018","errorDescription":null,"terminalTyp
Action.c(313): t=2104036ms: 5840-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=504)
Action.c(313):     e":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal50","terminalName"
Action.c(313):     :"Terminal50","terminalIP":"10.184.129.50","terminalDescription":null,"terminalStatus":1,"
Action.c(313):     terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-0
Action.c(313):     9-21T01:36:19.987+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSta
Action.c(313):     te":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID"
Action.c(313):     :"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"sta
Action.c(313):     tusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(313):     SizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":
Action.c(313):     "Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0
Action.c(313):     ,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8
Action.c(313):     0804008","errorDescription":null,"statusTime":"2018-09-21T01:36:04.91+08:00"},{"printerID"
Action.c(313):     :"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"st
Action.c(313):     atusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(313):     rSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(313):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(313):     1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(313):     80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:09.937+08:00"}],"errorCod
Action.c(313):     e":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed
Action.c(313):     ":false},{"terminalID":"Terminal6","terminalName":"Terminal6","terminalIP":"10.184.129.6",
Action.c(313):     "terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatu
Action.c(313):     sDescription":null,"terminalStatusTime":"2018-09-21T01:30:15.383+08:00","departmentIdList"
Action.c(313):     :"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrint
Action.c(313):     erInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"L
Action.c(313):     ower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo"
Action.c(313):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescri
Action.c(313):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(313):     ,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magen
Action.c(313):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTim
Action.c(313):     e":"2018-09-21T01:29:26.957+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(313):     Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInf
Action.c(313):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDesc
Action.c(313):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(313):     :0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mag
Action.c(313):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusT
Action.c(313):     ime":"2018-09-21T01:29:31.997+08:00"}],"errorCode":"80005018","errorDescription":null,"ter
Action.c(313):     minalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal7","termin
Action.c(313):     alName":"Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,"terminalStatus
Action.c(313):     ":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2
Action.c(313):     018-09-21T01:31:33.25+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(313):     lState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printe
Action.c(313):     rID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,
Action.c(313):     "statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(313):     aperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTy
Action.c(313):     pe":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(313):     e":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode
Action.c(313):     ":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:44.753+08:00"},{"print
Action.c(313):     erID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":
Action.c(313):     2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain",
Action.c(313):     "paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paper
Action.c(313):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerT
Action.c(313):     ype":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
Action.c(313):     de":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:49.753+08:00"}],"err
Action.c(313):     orCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFol
Action.c(313):     lowed":false},{"terminalID":"Terminal8","terminalName":"Terminal8","terminalIP":"10.184.12
Action.c(313):     9.8","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminal
Action.c(313):     StatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,
Action.c(313):     11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPr
Action.c(313):     intersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEn
Action.c(313):     abledFlag":1,"isFollowed":false},{"terminalID":"Terminal9","terminalName":"Terminal9","ter
Action.c(313):     minalIP":"10.184.129.9","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel
Action.c(313):     ":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3
Action.c(313):     ,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterI
Action.c(313):     nfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminal
Action.c(313):     Type":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"YF","terminalName":"YF"
Action.c(313):     ,"terminalIP":"1.1.1.3","terminalDescription":"","terminalStatus":0,"terminalSta
Action.c(313): t=2104036ms: 1102-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=504)
Action.c(313):     tusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":null,"departmentI
Action.c(313):     dList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fil
Action.c(313):     mPrinterInfo":{"filmPrinterID":25,"filmPrinterName":null,"filmPrinterModel":"Unknown","fil
Action.c(313):     mPrinterPrintState":null,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unknown","medi
Action.c(313):     aStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":
Action.c(313):     0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCou
Action.c(313):     nt":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize"
Action.c(313):     :"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"avail
Action.c(313):     ablePercentage":0}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterStatusLevel":"Warn
Action.c(313):     ing","statusDescription":null,"filmPrinterStatusTime":null,"errorCode":null,"errorDescript
Action.c(313):     ion":null,"rawErrorCodes":null,"pmDate":null,"pmCount":null,"frCount":null},"reportPrinter
Action.c(313):     sInfo":[],"errorCode":null,"errorDescription":null,"terminalType":1,"terminalEnabledFlag":
Action.c(313):     1,"isFollowed":false}]
Action.c(313): web_custom_request("terminalmonitoring") highest severity level was "warning", 89737 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(323): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(323): t=2104042ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=505)
Action.c(323):     HTTP/1.1 200 OK\r\n
Action.c(323):     Cache-Control: private\r\n
Action.c(323):     Content-Type: application/json; charset=utf-8\r\n
Action.c(323):     Server: Microsoft-IIS/7.5\r\n
Action.c(323):     X-AspNetMvc-Version: 5.2\r\n
Action.c(323):     X-AspNet-Version: 4.0.30319\r\n
Action.c(323):     X-Powered-By: ASP.NET\r\n
Action.c(323):     Date: Fri, 21 Sep 2018 07:35:54 GMT\r\n
Action.c(323):     Content-Length: 4\r\n
Action.c(323):     \r\n
Action.c(323): t=2104042ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=505)
Action.c(323):     true
Action.c(323): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(323): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(339): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.1836 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Action.c(346): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "4"	[MsgId: MMSG-13992]
Action.c(386): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "1"	[MsgId: MMSG-13992]
Action.c(424): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "3"	[MsgId: MMSG-13992]
Action.c(426): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(426): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(431): Notify: Transaction "SetStatusOfReportWithoutExpand_NOTprinted" started.	[MsgId: MMSG-16999]
Action.c(433): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(433): Notify: Parameter Substitution: parameter "ReportInstanceUID" =  "fb282c5a-74a0-40c6-a351-0e52d8221eed"	[MsgId: MMSG-13992]
Action.c(433): t=2104956ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=506)
Action.c(433):     HTTP/1.1 200 OK\r\n
Action.c(433):     Cache-Control: no-cache\r\n
Action.c(433):     Pragma: no-cache\r\n
Action.c(433):     Content-Type: application/json; charset=utf-8\r\n
Action.c(433):     Expires: -1\r\n
Action.c(433):     Server: Microsoft-IIS/7.5\r\n
Action.c(433):     X-AspNet-Version: 4.0.30319\r\n
Action.c(433):     X-Powered-By: ASP.NET\r\n
Action.c(433):     Date: Fri, 21 Sep 2018 07:35:55 GMT\r\n
Action.c(433):     Content-Length: 546\r\n
Action.c(433):     \r\n
Action.c(433): t=2104956ms: 546-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=506)
Action.c(433):     {"isSucceed":true,"workItem":{"patientName":"CN20180912162115880","accessionNumber":"A2018
Action.c(433):     0912162115880","patientID":"P20180912162115880","studyDate":"2018-09-12","studyTime":"16:2
Action.c(433):     0:34","patientSex":"å¥\xB3","patientType":"3","holdFlag":1,"printMode":3,"examName":null,"
Action.c(433):     bodayPart":null,"filmPrintStatus":-1,"filmPrintTime":null,"filmDeleteStatus":0,"imageCount
Action.c(433):     ":0,"reportStatus":2,"reportPrintStatus":2,"reportPrintTime":null,"reportCount":1,"modalit
Action.c(433):     y":"MG","deleteStatus":0,"completeStatus":null,"reportInfos":null,"filmInfos":null},"messa
Action.c(433):     ge":null}
Action.c(433): Notify: Saving Parameter "SetStatusOfReportWithoutExpand_NOTprinted = true".	[MsgId: MMSG-13798]
Action.c(433): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID"  	[MsgId: MMSG-26548]
Action.c(433): web_custom_request("web_custom_request") was successful, 546 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(443): Notify: Transaction "SetStatusOfReportWithoutExpand_NOTprinted" ended with a "Pass" status (Duration: 0.9141 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(445): Notify: Parameter Substitution: parameter "SetStatusOfReportWithoutExpand_NOTprinted" =  "true"	[MsgId: MMSG-13992]
The result is:  true	[MsgId: MMSG-17999]
Action.c(447): Notify: Parameter Substitution: parameter "SetStatusOfReportWithoutExpand_NOTprinted" =  "true"	[MsgId: MMSG-13992]
Action.c(452): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(454): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(454): t=2114959ms: 177-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=507)
Action.c(454):     HTTP/1.1 404 Not Found\r\n
Action.c(454):     Content-Type: text/html; charset=us-ascii\r\n
Action.c(454):     Server: Microsoft-HTTPAPI/2.0\r\n
Action.c(454):     Date: Fri, 21 Sep 2018 07:36:05 GMT\r\n
Action.c(454):     Connection: close\r\n
Action.c(454):     Content-Length: 315\r\n
Action.c(454):     \r\n
Action.c(454): t=2114960ms: 315-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=507)
Action.c(454):     <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN""http://www.w3.org/TR/html4/strict.dtd">\r
Action.c(454):     \n
Action.c(454):     <HTML><HEAD><TITLE>Not Found</TITLE>\r\n
Action.c(454):     <META HTTP-EQUIV="Content-Type" Content="text/html; charset=us-ascii"></HEAD>\r\n
Action.c(454):     <BODY><h2>Not Found</h2>\r\n
Action.c(454):     <hr><p>HTTP Error 404. The requested resource is not found.</p>\r\n
Action.c(454):     </BODY></HTML>\r\n
Action.c(454): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MERR-26627]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 27.	[MsgId: MMSG-10545]
Action.c(454): web_url("CheckLoginStatus_25") highest severity level was "continue on error", 315 body bytes, 177 header bytes  	[MsgId: MMSG-26388]
Action.c(454): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(463): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "3"	[MsgId: MMSG-13992]
Action.c(504): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "6"	[MsgId: MMSG-13992]
Action.c(543): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "3"	[MsgId: MMSG-13992]
Action.c(582): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(588): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "3"	[MsgId: MMSG-13992]
Action.c(627): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "3"	[MsgId: MMSG-13992]
Action.c(666): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "1"	[MsgId: MMSG-13992]
Action.c(705): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "4"	[MsgId: MMSG-13992]
Action.c(707): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(707): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(712): Notify: Transaction "SetStatusOfFilmWithExpand_unprinted" started.	[MsgId: MMSG-16999]
Action.c(714): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(714): Notify: Parameter Substitution: parameter "FilmStatusChangedACC" =  "A20180912164408033"	[MsgId: MMSG-13992]
Action.c(714): t=2124975ms: 177-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=508)
Action.c(714):     HTTP/1.1 404 Not Found\r\n
Action.c(714):     Content-Type: text/html; charset=us-ascii\r\n
Action.c(714):     Server: Microsoft-HTTPAPI/2.0\r\n
Action.c(714):     Date: Fri, 21 Sep 2018 07:36:15 GMT\r\n
Action.c(714):     Connection: close\r\n
Action.c(714):     Content-Length: 315\r\n
Action.c(714):     \r\n
Action.c(714): t=2124975ms: 315-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=508)
Action.c(714):     <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN""http://www.w3.org/TR/html4/strict.dtd">\r
Action.c(714):     \n
Action.c(714):     <HTML><HEAD><TITLE>Not Found</TITLE>\r\n
Action.c(714):     <META HTTP-EQUIV="Content-Type" Content="text/html; charset=us-ascii"></HEAD>\r\n
Action.c(714):     <BODY><h2>Not Found</h2>\r\n
Action.c(714):     <hr><p>HTTP Error 404. The requested resource is not found.</p>\r\n
Action.c(714):     </BODY></HTML>\r\n
Action.c(714): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber"  	[MsgId: MERR-26627]
Action.c(714): Continuing after Error -26377: No match found for the requested parameter "SetStatusOfFilmWithExpand_unprinted". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 90000 bytes. The total length of the response is 315 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 27.	[MsgId: MMSG-10545]
Action.c(714): Notify: Saving Parameter "SetStatusOfFilmWithExpand_unprinted = ".	[MsgId: MMSG-13798]
Action.c(714): web_custom_request("web_custom_request") highest severity level was "continue on error", 315 body bytes, 177 header bytes  	[MsgId: MMSG-26388]
Action.c(714): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(724): Notify: Transaction "SetStatusOfFilmWithExpand_unprinted" ended with a "Fail" status (Duration: 0.0053 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(724): Notify: Transaction "SetStatusOfFilmWithExpand_unprinted" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(724): Notify: The 1st error message associated with transaction "SetStatusOfFilmWithExpand_unprinted" is "Error -26627: HTTP Status-Code=404 (Not Found) for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber""	[MsgId: MMSG-16819]
Action.c(724): Notify: The 2nd error message associated with transaction "SetStatusOfFilmWithExpand_unprinted" is "Error -26377: No match found for the requested parameter "SetStatusOfFilmWithExpand_unprinted". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 90000 bytes. The total length of the response is 315 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(726): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithExpand_unprinted" =  ""	[MsgId: MMSG-13992]
The result is:  	[MsgId: MMSG-17999]
Action.c(728): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithExpand_unprinted" =  ""	[MsgId: MMSG-13992]
Action.c(730): Error: SetStatusOfFilmWithExpand_unprinted fail	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 27.	[MsgId: MMSG-10545]
Action.c(733): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(735): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(735): t=2134983ms: 177-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=509)
Action.c(735):     HTTP/1.1 404 Not Found\r\n
Action.c(735):     Content-Type: text/html; charset=us-ascii\r\n
Action.c(735):     Server: Microsoft-HTTPAPI/2.0\r\n
Action.c(735):     Date: Fri, 21 Sep 2018 07:36:25 GMT\r\n
Action.c(735):     Connection: close\r\n
Action.c(735):     Content-Length: 315\r\n
Action.c(735):     \r\n
Action.c(735): t=2134983ms: 315-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=509)
Action.c(735):     <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN""http://www.w3.org/TR/html4/strict.dtd">\r
Action.c(735):     \n
Action.c(735):     <HTML><HEAD><TITLE>Not Found</TITLE>\r\n
Action.c(735):     <META HTTP-EQUIV="Content-Type" Content="text/html; charset=us-ascii"></HEAD>\r\n
Action.c(735):     <BODY><h2>Not Found</h2>\r\n
Action.c(735):     <hr><p>HTTP Error 404. The requested resource is not found.</p>\r\n
Action.c(735):     </BODY></HTML>\r\n
Action.c(735): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MERR-26627]
End auto log messages stack.	[MsgId: MMSG-10544]


