Virtual User Script started at : 2018/8/22 10:45:54	[MsgId: MMSG-15967]
Action.c(313):     sDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLe
Action.c(313):     vel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"201
Action.c(313):     7-12-15T10:28:39.443+08:00"}],"errorCode":"8000
Action.c(313): t=73938ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=41)
Action.c(313):     5018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Ter
Action.c(313):     minal48","terminalName":"Terminal48","terminalIP":"10.184.129.48","terminalDescription":nu
Action.c(313):     ll,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"term
Action.c(313):     inalStatusTime":"2017-12-15T10:29:22.103+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,
Action.c(313):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(313):     sInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono"
Action.c(313):     ,"statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(313):     Type":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(313):     l"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(313):     el":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:29:19.673
Action.c(313):     +08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Colo
Action.c(313):     r","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(313):     erType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(313):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(313):     mal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(313):     evel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:29:19.8
Action.c(313):     8+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnable
Action.c(313):     dFlag":1},{"terminalID":"Terminal49","terminalName":"Terminal49","terminalIP":"10.184.129.
Action.c(313):     49","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(313):     tatusDescription":null,"terminalStatusTime":"2017-12-15T10:28:55.063+08:00","departmentIdL
Action.c(313):     ist":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(313):     terInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"
Action.c(313):     Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo
Action.c(313):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescr
Action.c(313):     iption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(313):     0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"mage
Action.c(313):     ntaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTi
Action.c(313):     me":"2017-12-15T10:28:05.677+08:00"},{"printerID":"Upper","terminalID":null,"printerName":
Action.c(313):     "Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersIn
Action.c(313):     fo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDes
Action.c(313):     cription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(313):     ":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"ma
Action.c(313):     gentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"status
Action.c(313):     Time":"2017-12-15T10:28:05.88+08:00"}],"errorCode":"80005018","errorDescription":null,"ter
Action.c(313):     minalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal5","terminalName":"Terminal5"
Action.c(313):     ,"terminalIP":"10.184.129.5","terminalDescription":null,"terminalStatus":1,"terminalStatus
Action.c(313):     Level":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:29:28.
Action.c(313):     613+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(313):     ilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termina
Action.c(313):     lID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"
Action.c(313):     Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(313):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(313):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(313):     71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDe
Action.c(313):     scription":null,"statusTime":"2017-12-15T10:29:25.99+08:00"},{"printerID":"Upper","termina
Action.c(313):     lID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":
Action.c(313):     "Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","
Action.c(313):     statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSi
Action.c(313):     zeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel"
Action.c(313):     :94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorD
Action.c(313):     escription":null,"statusTime":"2017-12-15T10:29:26.187+08:00"}],"errorCode":"80005018","er
Action.c(313):     rorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal50",
Action.c(313):     "terminalName":"Terminal50","terminalIP":"10.184.129.50","terminalDescription":null,"termi
Action.c(313):     nalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatu
Action.c(313):     sTime":"2017-12-08T15:22:22.343+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","check
Action.c(313):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{
Action.c(313):     "printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusC
Action.c(313):     ode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(313):     ain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(313):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(313):     nterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(313):     rorCode":"80804008","errorDescription":null,"statusTime":"2017-12-08T15:21:32.33+08:00"},{
Action.c(313):     "printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","status
Action.c(313):     Code":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(313):     lain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(313):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(313):     interType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(313):     rrorCode":"80804008","errorDescription":null,"statusTime":"2017-12-08T15:21:32.433+08:00"}
Action.c(313):     ],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1}
Action.c(313):     ,{"terminalID":"Terminal6","terminalName":"Terminal6","terminalIP":"10.184.129.6","termina
Action.c(313):     lDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescrip
Action.c(313):     tion":null,"terminalStatusTime":"2017-12-08T15:22:33.697+08:00","departmentIdList":"3,4,5,
Action.c(313):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nul
Action.c(313):     l,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","prin
Action.c(313):     terModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerN
Action.c(313):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Emp
Action.c(313):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(313):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
Action.c(313):     :0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12
Action.c(313):     -08T15:22:31.247+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pri
Action.c(313):     nterModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawe
Action.c(313):     rName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"E
Action.c(313):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(313):     escription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLeve
Action.c(313):     l":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-
Action.c(313):     12-08T15:22:31.453+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":
Action.c(313):     2,"terminalEnabledFlag":1},{"terminalID":"Terminal7","terminalName":"Terminal7","terminalI
Action.c(313):     P":"10.184.129.7","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Err
Action.c(313):     or","terminalStatusDescription":null,"terminalStatusTime":"2017-12-08T15:21:51.5+08:00","d
Action.c(313):     epartmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(313):     se,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pr
Action.c(313):     interName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","repor
Action.c(313):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,
Action.c(313):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(313):     statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLe
Action.c(313):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nu
Action.c(313):     ll,"statusTime":"2017-12-08T15:21:02.35+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(313):     interName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","repo
Action.c(313):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(313):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(313):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(313):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":n
Action.c(313):     ull,"statusTime":"2017-12-08T15:21:02.557+08:00"}],"errorCode":"80005018","errorDescriptio
Action.c(313):     n":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal8","terminalName"
Action.c(313):     :"Terminal8","terminalIP":"10.184.129.8","terminalDescription":null,"terminalStatus":1,"te
Action.c(313):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-
Action.c(313):     08T15:21:19.397+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(313):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Low
Action.c(313):     er","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDe
Action.c(313):     scription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(313):     ype":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(313):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bla
Action.c(313):     ckInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808040
Action.c(313):     08","errorDescription":null,"statusTime":"2017-12-08T15:20:30.017+08:00"},{"printerID":"Up
Action.c(313):     per","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"status
Action.c(313):     Description":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(313):     eType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(313):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"b
Action.c(313):     lackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080
Action.c(313):     4008","errorDescription":null,"statusTime":"2017-12-08T15:20:30.217+08:00"}],"errorCode":"
Action.c(313):     80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":
Action.c(313):     "Terminal9","terminalName":"Terminal9","terminalIP":"10.184.129.9","terminalDescription":n
Action.c(313):     ull,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"ter
Action.c(313):     minalStatusTime":"2017-12-08T15:22:27.07+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,
Action.c(313):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(313):     sInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono"
Action.c(313):     ,"statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(313):     Type":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(313):     l"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(313):     el":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-08T15:21:37.947
Action.c(313):     +08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Colo
Action.c(313):     r","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(313):     erType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(313):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(313):     mal"}],"printerType":1,"blackInkLevel":94,"cyan
Action.c(313): t=73940ms: 234-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=41)
Action.c(313):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescriptio
Action.c(313):     n":null,"statusTime":"2017-12-08T15:21:38.153+08:00"}],"errorCode":"80005018","errorDescri
Action.c(313):     ption":null,"terminalType":2,"terminalEnabledFlag":1}]
Action.c(313): web_custom_request("terminalmonitoring") highest severity level was "warning", 108488 body bytes, 262 header bytes  	[MsgId: MMSG-26388]
Action.c(323): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(323): t=73947ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=42)
Action.c(323):     HTTP/1.1 200 OK\r\n
Action.c(323):     Cache-Control: private\r\n
Action.c(323):     Content-Type: application/json; charset=utf-8\r\n
Action.c(323):     Server: Microsoft-IIS/7.5\r\n
Action.c(323):     X-AspNetMvc-Version: 5.2\r\n
Action.c(323):     X-AspNet-Version: 4.0.30319\r\n
Action.c(323):     X-Powered-By: ASP.NET\r\n
Action.c(323):     Date: Wed, 22 Aug 2018 02:47:02 GMT\r\n
Action.c(323):     Content-Length: 4\r\n
Action.c(323):     \r\n
