Virtual User Script started at : 2018/9/12 15:24:25	[MsgId: MMSG-15967]
Action.c(266): web_url("workarea-app-container.html") was successful, 798 body bytes, 246 header bytes  	[MsgId: MMSG-26386]
Action.c(275): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(275): t=473ms: 248-byte response headers for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(275):     HTTP/1.1 200 OK\r\n
Action.c(275):     Content-Type: text/html\r\n
Action.c(275):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(275):     Accept-Ranges: bytes\r\n
Action.c(275):     ETag: "047907bfe88d31:0"\r\n
Action.c(275):     Server: Microsoft-IIS/7.5\r\n
Action.c(275):     X-Powered-By: ASP.NET\r\n
Action.c(275):     Date: Wed, 12 Sep 2018 07:23:55 GMT\r\n
Action.c(275):     Content-Length: 28996\r\n
Action.c(275):     \r\n
Action.c(275): t=473ms: 4132-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(275):     Ôª\xBF<div style="position:absolute; height:100%; overflow:auto; width:100%;">\r\n
Action.c(275):         <div>\r\n
Action.c(275):             <div class="container content-container" style="width:100%;margin-top:10px;">\r\n
Action.c(275):                 <div class="row">\r\n
Action.c(275):                     <div style="float:left; margin-left:10px;">\r\n
Action.c(275):                         <span id="deptlist">\r\n
Action.c(275):                             <span class="department {{curFilterDepartmentId==0 ? 'departmentAc
Action.c(275):     tive':''}}" ng-click="filterTerminalsByDepartmentId(0)">{{'AllDepartments' | translate}} <
Action.c(275):     span class="badge terminalCount">{{terminalMonitoringData.length}}</span></span>\r\n
Action.c(275):                             <span class="department {{curFilterDepartmentId==dept.id ? 'depart
Action.c(275):     mentActive':''}}" ng-repeat="dept in departments" ng-click="filterTerminalsByDepartmentId(
Action.c(275):     dept.id)">\r\n
Action.c(275):                                 {{dept.departmentName}}\r\n
Action.c(275):                                 <span class="badge terminalCount">\r\n
Action.c(275):                                     {{getTerminalCountByDepartmentId(dept.id)}}\r\n
Action.c(275):                                 </span>\r\n
Action.c(275):                             </span>\r\n
Action.c(275):                         </span>\r\n
Action.c(275):                     </div>\r\n
Action.c(275):     \r\n
Action.c(275):                     <div style="float: right; margin-right: 10px;">\r\n
Action.c(275):                         <div cg-busy="{promise: loadingPromise,message:loadingMessage}"></div>
Action.c(275):     \r\n
Action.c(275):                         <div>\r\n
Action.c(275):                             <button title="‰∏ãËΩΩP3Êñá‰ª∂" type="button" class="btn btn-sm btn
Action.c(275):     -warning" ng-click="downloadP3Data()" style="float:right;">\r\n
Action.c(275):                                 <span class="glyphicon glyphicon-download">\r\n
Action.c(275):                                     {{'DownloadP3File' | translate}}\r\n
Action.c(275):                                 </span>\r\n
Action.c(275):                             </button>\r\n
Action.c(275):                             <span class="icon-ico_refresh icon-fontsize" style="display:block;
Action.c(275):     float:right; padding:5px 10px;" title="Âà∑Êñ∞" ng-click="refreshMonitoringData()"><span cl
Action.c(275):     ass="path1"></span><span class="path2"></span><span class="path3"></span></span>\r\n
Action.c(275):                             <span class="nav-button" title="{{'AutoRefresh' | translate}}" sty
Action.c(275):     le="float:right; padding:5px 0;">\r\n
Action.c(275):                                 <input type="checkbox" class="checkbox checkbox-inline" style=
Action.c(275):     "display:inline-block"\r\n
Action.c(275):                                        ng-model="isAutoRefreshMonitoringData"\r\n
Action.c(275):                                        ng-change="autoRefreshMonitoringData()" />\r\n
Action.c(275):                                 <span>{{'AutoRefresh' | translate}}</span>\r\n
Action.c(275):                             </span>\r\n
Action.c(275):     \r\n
Action.c(275):                         </div>\r\n
Action.c(275):                     </div>\r\n
Action.c(275):     \r\n
Action.c(275):     \r\n
Action.c(275):                 </div>\r\n
Action.c(275):             </div>\r\n
Action.c(275):         </div>\r\n
Action.c(275):     \r\n
Action.c(275):         <div>\r\n
Action.c(275):             <div class="container" style="width:100%">\r\n
Action.c(275):                 <div class="row">\r\n
Action.c(275):                     <div class="col-xs-12" ng-repeat="terminal in terminalMonitoringDataFilter
Action.c(275):     ed" style="margin-bottom:3px;" ng-init="terminalIndex = $index">\r\n
Action.c(275):                         <div class="row terminalHeaderRow">\r\n
Action.c(275):                             <div class="col-xs-6  ">\r\n
Action.c(275):                                 <!--terminalID-->\r\n
Action.c(275):                                 <span ng-click="collapseTerminalDetail($index)" ng-animate="'a
Action.c(275):     nimate'"\r\n
Action.c(275):                                       style="margin-left:15px;display:inline-block;height:18px
Action.c(275):     ;"\r\n
Action.c(275):                                       class="glyphicon" ng-class="{'glyphicon-triangle-right':
Action.c(275):      isTerminalDetailShow($index)==false, 'glyphicon-triangle-bottom': isTerminalDetailShow($i
Action.c(275):     ndex)==true}">&nbsp;{{$index+1}}-{{terminal.terminalID}}</span>\r\n
Action.c(275):                                 <!--todo-->\r\n
Action.c(275):                                 <span ng-switch on="terminal.terminalType" style="margin:0px 5
Action.c(275):     px;">\r\n
Action.c(275):                                     <span class="terminalType terminalType-K2" ng-switch-when=
Action.c(275):     "0">K2</span>\r\n
Action.c(275):                                     <span class="terminalType terminalType-Custom" ng-switch-w
Action.c(275):     hen="1">Custom</span>\r\n
Action.c(275):                                     <span class="terminalType terminalType-E1" ng-switch-when=
Action.c(275):     "2">E1</span>\r\n
Action.c(275):                                     <span class="terminalType terminalType-K3" ng-switch-when=
Action.c(275):     "3">K3</span>\r\n
Action.c(275):                                 </span>\r\n
Action.c(275):                                 <!--error icons-->\r\n
Action.c(275):                                 <span ng-switch on="terminal.finalStatus">\r\n
Action.c(275):                                     <span ng-switch-when="Error" class="gl
Action.c(275): t=474ms: 12287-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(275):     yphicon glyphicon-alert terminalError"></span>\r\n
Action.c(275):                                     <span ng-switch-when="Warning" class="glyphicon glyphicon-
Action.c(275):     alert terminalWarning"></span>\r\n
Action.c(275):                                 </span>\r\n
Action.c(275):                             </div>\r\n
Action.c(275):                            \r\n
Action.c(275):                             <div class="col-xs-6  " style="display:inline-block;height:45px;">
Action.c(275):     \r\n
Action.c(275):                                 <ul class="nav nav-tabs small pull-right deviceIcon" style="ma
Action.c(275):     rgin-top:5px;">\r\n
Action.c(275):                                     <li role="presentation" class="active">\r\n
Action.c(275):                                         <a class="active terminalIcon" title="ÁªàÁ´Ø" href="#"
Action.c(275):      data-toggle="tab" aria-expanded="true" ng-click="tabClick('terminal',$index)">\r\n
Action.c(275):                                         </a>\r\n
Action.c(275):                                         <span class="badge-{{terminal.terminalStatusLevel}}"><
Action.c(275):     /span>\r\n
Action.c(275):                                     </li>\r\n
Action.c(275):                                     <li role="presentation" ng-if="terminal.filmPrinterInfo!=n
Action.c(275):     ull && terminal.filmPrinterInfo.filmPrinterID>-1">\r\n
Action.c(275):                                         <a class="filmPrinterIcon" title="ËÉ∂ÁâáÊâìÂç∞Êú\xBA" 
Action.c(275):     href="#" data-toggle="tab" aria-expanded="false" ng-click="tabClick('filmPrinter',$index,0
Action.c(275):     )"></a>\r\n
Action.c(275):                                         <span class="badge-{{terminal.filmPrinterInfo.filmPrin
Action.c(275):     terStatusLevel}}"></span>\r\n
Action.c(275):                                     </li>\r\n
Action.c(275):                                     <!--report printer are multiple-->\r\n
Action.c(275):                                     <li role="presentation" ng-if="terminal.reportPrintersInfo
Action.c(275):     !=null"\r\n
Action.c(275):                                         ng-repeat="reportPrinter in terminal.reportPrintersInf
Action.c(275):     o | orderBy:'printerType'">\r\n
Action.c(275):                                         <!--printerType: 0 for black-white printer; 1 for colo
Action.c(275):     r printer-->\r\n
Action.c(275):                                         <a ng-class="{'reportPrinterIcon':reportPrinter.printe
Action.c(275):     rType==0,'reportColorPrinterIcon': reportPrinter.printerType==1}"\r\n
Action.c(275):                                            ng-click="tabClick('reportPrinter',terminalIndex,$i
Action.c(275):     ndex)"\r\n
Action.c(275):                                            href="#" data-toggle="tab" aria-expanded="false" ti
Action.c(275):     tle="Êä•ÂëäÊâìÂç∞Êú\xBA">\r\n
Action.c(275):                                         </a>\r\n
Action.c(275):                                         <span class="badge-{{reportPrinter.statusDescription}}
Action.c(275):     "></sp></span>\r\n
Action.c(275):                                     </li>\r\n
Action.c(275):                                 </ul>\r\n
Action.c(275):                             </div>\r\n
Action.c(275):     \r\n
Action.c(275):                         </div>\r\n
Action.c(275):     \r\n
Action.c(275):                         <!--Detail Information-->\r\n
Action.c(275):                         <div class="col-xs-12" ng-class="animate" ng-show="isTerminalDetailSho
Action.c(275):     w($index)">\r\n
Action.c(275):                             <!--Terminal Information-->\r\n
Action.c(275):                             <div class="row detailRow " id="TD-{{$index}}" ng-show="getTabStat
Action.c(275):     us('terminal',$index)">\r\n
Action.c(275):                                 <div class="col-xs-6 col-md-1">\r\n
Action.c(275):                                     <div>\r\n
Action.c(275):                                         <img ng-src="app-resources/images/terminalmonitor/term
Action.c(275):     inal_{{terminal.terminalType}}.png" style="width:120px;" />\r\n
Action.c(275):                                     </div>\r\n
Action.c(275):                                 </div>\r\n
Action.c(275):                                 <div class="col-xs-6 col-md-3" style="border-right:1px solid #
Action.c(275):     ccc; height:90%;">\r\n
Action.c(275):                                     <div style="padding-left:15%">\r\n
Action.c(275):                                         <table align="center" class="tbCenter">\r\n
Action.c(275):                                             <tr>\r\n
Action.c(275):                                                 <td>{{'TerminalID'| translate}}</td>\r\n
Action.c(275):                                                 <td>{{terminal.terminalID}}</td>\r\n
Action.c(275):                                             </tr>\r\n
Action.c(275):                                             <tr>\r\n
Action.c(275):                                                 <td>{{'TerminalName'| translate}}</td>\r\n
Action.c(275):                                                 <td>{{terminal.terminalName}}</td>\r\n
Action.c(275):                                             </tr>\r\n
Action.c(275):                                             <tr>\r\n
Action.c(275):                                                 <td>{{'Status'| translate}}</td>\r\n
Action.c(275):                                                 <td>\r\n
Action.c(275):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(275):     'Normal'">\r\n
Action.c(275):                                                         <span class="label label-info" style="
Action.c(275):     color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(275):                                                     </div>\r\n
Action.c(275):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(275):     'Warning'">\r\n
Action.c(275):                                                         <span class="label label-warning" styl
Action.c(275):     e="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(275):                                                     </div>\r\n
Action.c(275):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(275):     'Error'">\r\n
Action.c(275):                                                         <span class="label label-danger" style
Action.c(275):     ="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(275):                                                     </div>\r\n
Action.c(275):                                                 </td>\r\n
Action.c(275):                                             </tr>\r\n
Action.c(275):                                             <tr>\r\n
Action.c(275):                                                 <td>{{'IPAddress'| translate}}</td>\r\n
Action.c(275):                                                 <td>{{terminal.terminalIP}}</td>\r\n
Action.c(275):                                             </tr>\r\n
Action.c(275):                                         </table>\r\n
Action.c(275):                                     </div>\r\n
Action.c(275):                                 </div>\r\n
Action.c(275):                                 <div class="col-xs-12 col-md-7">\r\n
Action.c(275):                                     <div ng-if="terminal.finalStatus!='Normal'">\r\n
Action.c(275):                                         <!--list all error codes and error description here-->
Action.c(275):     \r\n
Action.c(275):                                         <div class="bs-callout bs-callout-{{terminal.terminalS
Action.c(275):     tatusLevel}}"\r\n
Action.c(275):                                              ng-if="terminal.terminalStatusLevel!='Normal' && 
Action.c(275):     terminal.errorCode!=''">\r\n
Action.c(275):                                             <p>\r\n
Action.c(275):                                                 <span style="width:180px;display:inline-block"
Action.c(275):     >{{terminal.terminalName}}</span>\r\n
Action.c(275):                                                 <span style="display:inline-block">{{getErrorT
Action.c(275):     extByCode(terminal.errorCode)}}</span>\r\n
Action.c(275):                                             </p>\r\n
Action.c(275):                                         </div>\r\n
Action.c(275):                                         <div class="bs-callout bs-callout-{{terminal.filmPrint
Action.c(275):     erInfo.filmPrinterStatusLevel}}"\r\n
Action.c(275):                                              ng-if="terminal.filmPrinterInfo!=null && terminal
Action.c(275):     .filmPrinterInfo.filmPrinterStatusLevel!='Normal' && terminal.filmPrinterInfo.errorCode!='
Action.c(275):     '">\r\n
Action.c(275):                                             <p>\r\n
Action.c(275):                                                 <span style="width:180px;display:inline-block"
Action.c(275):     >{{terminal.filmPrinterInfo.filmPrinterName}}</span>\r\n
Action.c(275):                                                 <span style="display:inline-block">{{getErrorT
Action.c(275):     extByCode(terminal.filmPrinterInfo.errorCode)}}</span>\r\n
Action.c(275):                                             </p>\r\n
Action.c(275):                                         </div>\r\n
Action.c(275):     \r\n
Action.c(275):                                         <div class="bs-callout bs-callout-{{reportPrinter.stat
Action.c(275):     usDescription}}"\r\n
Action.c(275):                                              ng-repeat="reportPrinter in terminal.reportPrinte
Action.c(275):     rsInfo" ng-if="reportPrinter.statusDescription !='Normal' && reportPrinter.errorCode!=''">
Action.c(275):     \r\n
