Virtual User Script started at : 2018/8/15 16:32:49	[MsgId: MMSG-15967]
Action.c(315):     ":"2018-08-15T10:29:23.64+08:00","errorCode":"","errorDescription":null,"rawErrorCodes":""
Action.c(315):     ,"pmDate":"","pmCount":-1,"frCount":-1},"reportPrintersInfo":[{"printerID":"Default","term
Action.c(315):     inalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription
Action.c(315):     ":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unk
Action.c(315):     nown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain",
Action.c(315):     "paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(315):     lackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808
Action.c(315):     04008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.373+08:00"}],"errorCode":
Action.c(315):     "80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1,"isFollowed":f
Action.c(315):     alse},{"terminalID":"T02","terminalName":"T02","terminalIP":"199.168.244.153","terminalDes
Action.c(315):     cription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":
Action.c(315):     null,"terminalStatusTime":"2017-10-13T01:02:39.947+08:00","departmentIdList":null,"checkTe
Action.c(315):     rmianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"filmPrinte
Action.c(315):     rName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers
Action.c(315):     ":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmC
Action.c(315):     ount":125,"availableFilmCount":99631,"availablePercentage":79704},{"mediaType":"BlueFilm",
Action.c(315):     "mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCou
Action.c(315):     nt":99631,"availablePercentage":79704},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","me
Action.c(315):     diaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99631,"availablePercent
Action.c(315):     age":79704}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterStatusLevel":"Normal","st
Action.c(315):     atusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:39.68+08:00","errorCode":"
Action.c(315):     ","errorDescription":"","rawErrorCodes":"","pmDate":"","pmCount":-1,"frCount":-1},"reportP
Action.c(315):     rintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printerModel":"
Action.c(315):     Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nul
Action.c(315):     l,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal
Action.c(315):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"status
Action.c(315):     Description":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLe
Action.c(315):     vel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"201
Action.c(315):     7-10-13T01:02:39.497+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType
Action.c(315):     ":3,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"T03","terminalName":"T03","
Action.c(315):     terminalIP":"199.168.244.156","terminalDescription":"","terminalStatus":1,"terminalStatusL
Action.c(315):     evel":"Error","terminalStatusDescription":null,
Action.c(315): t=3580ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=14)
Action.c(315):     "terminalStatusTime":"2017-10-13T01:02:35.223+08:00","departmentIdList":null,"checkTermian
Action.c(315):     lState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":3,"filmPrinterName
Action.c(315):     ":"Printer15       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"
Action.c(315):     mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount"
Action.c(315):     :125,"availableFilmCount":86216,"availablePercentage":68972},{"mediaType":"BlueFilm","medi
Action.c(315):     aSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":8
Action.c(315):     6216,"availablePercentage":68972},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSt
Action.c(315):     atusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9996093,"availablePercentage
Action.c(315):     ":7996874}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterStatusLevel":"Normal","sta
Action.c(315):     tusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:49.74+08:00","errorCode":""
Action.c(315):     ,"errorDescription":"","rawErrorCodes":"","pmDate":"","pmCount":-1,"frCount":-1},"reportPr
Action.c(315):     intersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printerModel":"U
Action.c(315):     nknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null
Action.c(315):     ,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"
Action.c(315):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusD
Action.c(315):     escription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLev
Action.c(315):     el":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017
Action.c(315):     -10-13T01:02:39.443+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType"
Action.c(315):     :3,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"T04","terminalName":"T04","t
Action.c(315):     erminalIP":"199.168.244.159","terminalDescription":"","terminalStatus":1,"terminalStatusLe
Action.c(315):     vel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.58
Action.c(315):     +08:00","departmentIdList":null,"checkTermianlState":false,"checkFilmState":false,"filmPri
Action.c(315):     nterInfo":{"filmPrinterID":4,"filmPrinterName":"Printer21       ","filmPrinterModel":"Mono
Action.c(315):     ","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN"
Action.c(315):     ,"mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99999993,"available
Action.c(315):     Percentage":11280517},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"
Action.c(315):     Normal","totalFilmCount":125,"availableFilmCount":997799,"availablePercentage":798239},{"m
Action.c(315):     ediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":
Action.c(315):     125,"availableFilmCount":9999993,"availablePercentage":7999994}],"filmPrinterStatus":8,"st
Action.c(315):     atusCode":null,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStat
Action.c(315):     usTime":"2018-08-15T10:29:53.673+08:00","errorCode":"","errorDescription":"","rawErrorCode
Action.c(315):     s":"","pmDate":"","pmCount":-1,"frCount":-1},"reportPrintersInfo":[{"printerID":"Default",
Action.c(315):     "terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescri
Action.c(315):     ption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(315):     :"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Pl
Action.c(315):     ain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType"
Action.c(315):     :0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(315):     :"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.39+08:00"}],"errorCo
Action.c(315):     de":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1,"isFollowe
Action.c(315):     d":false},{"terminalID":"T05","terminalName":"T05","terminalIP":"199.168.244.162","termina
Action.c(315):     lDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescripti
Action.c(315):     on":null,"terminalStatusTime":"2017-10-13T01:02:35.853+08:00","departmentIdList":null,"che
Action.c(315):     ckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":5,"filmPr
Action.c(315):     interName":"Printer17       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDra
Action.c(315):     wers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalF
Action.c(315):     ilmCount":125,"availableFilmCount":987353,"availablePercentage":789882},{"mediaType":"Blue
Action.c(315):     Film","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableF
Action.c(315):     ilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX1
Action.c(315):     7IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":95330,"availabl
Action.c(315):     ePercentage":76264}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterStatusLevel":"Nor
Action.c(315):     mal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:58.057+08:00","err
Action.c(315):     orCode":"","errorDescription":"","rawErrorCodes":"","pmDate":"","pmCount":-1,"frCount":-1}
Action.c(315):     ,"reportPrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printe
Action.c(315):     rModel":"Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawer
Action.c(315):     Name":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription
Action.c(315):     ":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":
Action.c(315):     0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"mag
Action.c(315):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusT
Action.c(315):     ime":"2017-10-13T01:02:39.64+08:00"}],"errorCode":"80005018","errorDescription":null,"term
Action.c(315):     inalType":3,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"T06","terminalName"
Action.c(315):     :"T06","terminalIP":"199.168.244.165","terminalDescription":"","terminalStatus":1,"termina
Action.c(315):     lStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-10-13T01
Action.c(315):     :02:35.233+08:00","departmentIdList":null,"checkTermianlState":false,"checkFilmState":fals
Action.c(315):     e,"filmPrinterInfo":{"filmPrinterID":6,"filmPrinterName":"Printer18       ","filmPrinterMo
Action.c(315):     del":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"
Action.c(315):     14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999999,"a
Action.c(315):     vailablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLe
Action.c(315):     vel":"Normal","totalFilmCount":125,"availableFilmCount":86679,"availablePercentage":69343}
Action.c(315):     ,{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(315):     nt":125,"availableFilmCount":999997,"availablePercentage":799997}],"filmPrinterStatus":8,"
Action.c(315):     statusCode":null,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterSt
Action.c(315):     atusTime":"2018-08-15T10:29:35.203+08:00","errorCode":"","errorDescription":"","rawErrorCo
Action.c(315):     des":"","pmDate":"","pmCount":-1,"frCount":-1},"reportPrintersInfo":[{"printerID":"Default
Action.c(315):     ","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDesc
Action.c(315):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(315):     e":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"
Action.c(315):     Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerTyp
