Virtual User Script started at : 2018/8/22 10:44:50	[MsgId: MMSG-15967]
Action.c(315):     ediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":
Action.c(315):     125,"availableFilmCount":99999993,"availablePercentage":11280517},{"mediaType":"BlueFilm",
Action.c(315):     "mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCou
Action.c(315):     nt":997246,"availablePercentage":797796},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","
Action.c(315):     mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999993,"availablePer
Action.c(315):     centage":7999994}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal",
Action.c(315):     "statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:53.673+08:00","errorCod
Action.c(315):     e":"","errorDescription":""},"reportPrintersInfo":[{"printerID":"Default","terminalID":nul
Action.c(315):     l,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"Error","
Action.c(315):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","stat
Action.c(315):     usCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(315):     ype":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLeve
Action.c(315):     l":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","err
Action.c(315):     orDescription":null,"statusTime":"2017-10-13T01:02:39.39+08:00"}],"errorCode":"80005018","
Action.c(315):     errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"T05","term
Action.c(315):     inalName":"T05","terminalIP":"199.168.244.162","terminalDescription":"","terminalStatus":1
Action.c(315):     ,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017
Action.c(315):     -10-13T01:02:35.853+08:00","departmentIdList":null,"checkTermianlState":false,"checkFilmSt
Action.c(315):     ate":false,"filmPrinterInfo":{"filmPrinterID":5,"filmPrinterName":"Printer17       ","film
Action.c(315):     PrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","med
Action.c(315):     iaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":
Action.c(315):     987353,"availablePercentage":789882},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","medi
Action.c(315):     aStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999999,"availablePercenta
Action.c(315):     ge":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","t
Action.c(315):     otalFilmCount":125,"availableFilmCount":94777,"availablePercentage":75821}],"filmPrinterSt
Action.c(315):     atus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPri
Action.c(315):     nterStatusTime":"2018-08-15T10:29:58.057+08:00","errorCode":"","errorDescription":""},"rep
Action.c(315):     ortPrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printerMode
Action.c(315):     l":"Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName"
Action.c(315):     :null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"No
Action.c(315):     rmal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"st
Action.c(315):     atusDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaI
Action.c(315):     nkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":
Action.c(315):     "2017-10-13T01:02:39.64+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalT
Action.c(315):     ype":3,"terminalEnabledFlag":1},{"terminalID":"T06","terminalName":"T06","terminalIP":"199
Action.c(315):     .168.244.165","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","t
Action.c(315):     erminalStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:35.233+08:00","depar
Action.c(315):     tmentIdList":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"fi
Action.c(315):     lmPrinterID":6,"filmPrinterName":"Printer18       ","filmPrinterModel":"Mono","filmPrinter
Action.c(315):     PrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusL
Action.c(315):     evel":"Normal","totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":7999
Action.c(315):     99},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilm
Action.c(315):     Count":125,"availableFilmCount":86131,"availablePercentage":68904},{"mediaType":"BlueFilm"
Action.c(315):     ,"mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCo
Action.c(315):     unt":999997,"availablePercentage":799997}],"filmPrinterStatus":8,"statusCode":0,"filmPrint
Action.c(315):     erStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29
Action.c(315):     :35.203+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[{"printerID":"D
Action.c(315):     efault","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"stat
Action.c(315):     usDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(315):     izeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperT
Action.c(315):     ype":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"prin
Action.c(315):     terType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(315):     rorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.633+08:00"}]
Action.c(315):     ,"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},
Action.c(315):     {"terminalID":"T07","terminalName":"T07","terminalIP":"199.168.244.168","terminalDescripti
Action.c(315):     on":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"
Action.c(315):     terminalStatusTime":"2017-10-13T01:02:36.687+08:00","departmentIdList":null,"checkTermianl
Action.c(315):     State":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":7,"filmPrinterName"
Action.c(315):     :"Printer19       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"m
Action.c(315):     ediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":
Action.c(315):     125,"availableFilmCount":989838,"availablePercentage":791870},{"mediaType":"BlueFilm","med
Action.c(315):     iaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":
Action.c(315):     996157,"availablePercentage":796925},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","medi
Action.c(315):     aStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999995,"availablePercent
Action.c(315):     age":7999996}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","sta
Action.c(315):     tusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:27.85+08:00","errorCode":""
Action.c(315):     ,"errorDescription":""},"reportPrintersInfo":[{"printerID":"Default","terminalID":null,"pr
Action.c(315):     interName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"Error","repor
Action.c(315):     tDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(315): t=455ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=14)
Action.c(315):     Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName
Action.c(315):     ":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"N
Action.c(315):     ormal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(315):     nkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:3
Action.c(315):     9.51+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEna
Action.c(315):     bledFlag":1},{"terminalID":"T08","terminalName":"T08","terminalIP":"199.168.244.171","term
Action.c(315):     inalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescri
Action.c(315):     ption":null,"terminalStatusTime":"2017-10-13T01:02:35.3+08:00","departmentIdList":null,"ch
Action.c(315):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":8,"filmP
Action.c(315):     rinterName":"Printer20       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDr
Action.c(315):     awers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","total
Action.c(315):     FilmCount":125,"availableFilmCount":9999999,"availablePercentage":7999999},{"mediaType":"B
Action.c(315):     lueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availab
Action.c(315):     leFilmCount":9746326,"availablePercentage":7797060},{"mediaType":"BlueFilm","mediaSize":"1
Action.c(315):     4INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9849928,"a
Action.c(315):     vailablePercentage":7879942}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel
Action.c(315):     ":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:30:05.74+08:00"
Action.c(315):     ,"errorCode":"","errorDescription":""},"reportPrintersInfo":[{"printerID":"Default","termi
Action.c(315):     nalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription"
Action.c(315):     :"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unkn
Action.c(315):     own","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","
Action.c(315):     paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bl
Action.c(315):     ackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080
Action.c(315):     4008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.823+08:00"}],"errorCode":"
Action.c(315):     80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":
Action.c(315):     "T09","terminalName":"T09","terminalIP":"199.168.244.174","terminalDescription":"","termin
Action.c(315):     alStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatus
Action.c(315):     Time":"2017-10-13T01:02:36.557+08:00","departmentIdList":null,"checkTermianlState":false,"
Action.c(315):     checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":10,"filmPrinterName":null,"filmPr
Action.c(315):     interModel":"Unknown","filmPrinterPrintState":null,"filmDrawers":[{"mediaType":"Unknown","
Action.c(315):     mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount
Action.c(315):     ":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLeve
Action.c(315):     l":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaT
Action.c(315):     ype":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"av
Action.c(315):     ailableFilmCount":0,"availablePercentage":0}],"filmPrinterStatus":6,"statusCode":0,"filmPr
Action.c(315):     interStatusLevel":"Error","statusDescription":null,"filmPrinterStatusTime":null,"errorCode
Action.c(315):     ":"80803006","errorDescription":null},"reportPrintersInfo":[{"printerID":"Default","termin
Action.c(315):     alID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":
Action.c(315):     "Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unkno
Action.c(315):     wn","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","p
Action.c(315):     aperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bla
Action.c(315):     ckInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804
Action.c(315):     008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.263+08:00"}],"errorCode":"8
Action.c(315):     0005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"
Action.c(315):     T10","terminalName":"T10","terminalIP":"199.168.244.177","terminalDescription":"","termina
Action.c(315):     lStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusT
Action.c(315):     ime":"2017-10-13T01:02:36.8+08:00","departmentIdList":null,"checkTermianlState":false,"che
Action.c(315):     ckFilmState":false,"filmPrinterInfo":{"filmPrinterID":9,"filmPrinterName":null,"filmPrinte
Action.c(315):     rModel":"Unknown","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"Unknown","mediaSi
Action.c(315):     ze":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"av
Action.c(315):     ailablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"War
Action.c(315):     ning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"U
Action.c(315):     nknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"available
Action.c(315):     FilmCount":0,"availablePercentage":0}],"filmPrinterStatus":6,"statusCode":0,"filmPrinterSt
Action.c(315):     atusLevel":"Error","statusDescription":null,"filmPrinterStatusTime":"2017-10-26T14:38:15.3
Action.c(315):     57+08:00","errorCode":"80803006","errorDescription":null},"reportPrintersInfo":[{"printerI
Action.c(315):     D":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,
Action.c(315):     "statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(315):     aperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"p
Action.c(315):     aperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],
Action.c(315):     "printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(315):     0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.477+08:
