Virtual User Script started at : 2018/8/15 16:26:09	[MsgId: MMSG-15967]
Action.c(291):                     <div class="col-xs-12" ng-repeat="terminal in terminalMonitoringDataFilter
Action.c(291):     ed" style="margin-bottom:3px;" ng-init="terminalIndex = $index">\r\n
Action.c(291):                         <div class="row terminalHeaderRow">\r\n
Action.c(291):                             <div class="col-xs-11">\r\n
Action.c(291):                                 <div style="width: 300px; float: left">\r\n
Action.c(291):                                     <!--terminalID-->\r\n
Action.c(291):                                     <span ng-click="collapseTerminalDetail($index)" ng-animate
Action.c(291):     ="'animate'"\r\n
Action.c(291):                                           style="margin-left:15px;display:inline-block;height:
Action.c(291):     18px;"\r\n
Action.c(291):                                           class="glyphicon" ng-class="{'glyphicon-triangle-rig
Action.c(291):     ht': isTerminalDetailShow($index)==false, 'glyphicon-triangle-bottom': isTerminalDetailSho
Action.c(291):     w($index)==true}"\r\n
Action.c(291):                                           title="{{'TerminalName' | translate}}">&nbsp;{{$inde
Action.c(291):     x+1}}-{{terminal.terminalID}}</span>\r\n
Action.c(291):                                     <!--todo-->\r\n
Action.c(291):                                     <span ng-switch on="terminal.terminalType" style="margin:0
Action.c(291):     px 5px;" title="{{'TerminalType' | translate}}">\r\n
Action.c(291):                                         <span class="terminalType terminalType-K2" ng-switch-w
Action.c(291):     hen="0">K2</span>\r\n
Action.c(291):                                         <span class="terminalType terminalType-Custom" ng-swit
Action.c(291):     ch-when="1">Custom</span>\r\n
Action.c(291):                                         <span class="terminalType terminalType-E1" ng-switch-w
Action.c(291):     hen="2">E1</span>\r\n
Action.c(291):                                         <span class="terminalType terminalType-K3" ng-switch-w
Action.c(291):     hen="3">K3</span>\r\n
Action.c(291):                                     </span>\r\n
Action.c(291):                                     <!--error icons-->\r\n
Action.c(291):                                     <span ng-switch on="terminal.finalStatus" title="{{'Status
Action.c(291):     ' | translate}}">\r\n
Action.c(291):                                         <span ng-switch-when="Error" class="glyphicon glyphico
Action.c(291):     n-alert terminalError"></span>\r\n
Action.c(291):                                         <span ng-switch-when="Warning" class="glyphicon glyphi
Action.c(291):     con-alert terminalWarning"></span>\r\n
Action.c(291):                                     </span>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):                                 <div style="border-right: 1px solid #ccc; margin: 5px 10px; fl
Action.c(291):     oat: left; height: 40px; color: white" />\r\n
Action.c(291):                                 <div style="display:inline-block;height:45px;">\r\n
Action.c(291):                                     <ul class="nav nav-tabs small pull-right deviceIcon" style
Action.c(291):     ="margin-top:5px;">\r\n
Action.c(291):                                         <li role="presentation" class="active">\r\n
Action.c(291):                                             <a class="active terminalIcon" title="{{'Terminal'
Action.c(291):      | translate}}" hr href="#" data-toggle="tab" aria-expanded="true" ng-click="tabClick('ter
Action.c(291):     minal',$index)">\r\n
Action.c(291):                                             </a>\r\n
Action.c(291):                                             <span class="badge-{{terminal.terminalStatusLevel}
Action.c(291):     }"></span>\r\n
Action.c(291):                                         </li>\r\n
Action.c(291):                                         <li role="presentation" ng-if="terminal.filmPrinterInf
Action.c(291):     o!=null && terminal.filmPrinterInfo.filmPrinterID>-1">\r\n
Action.c(291):                                             <a class="filmPrinterIcon" title="{{'FilmPrinter' 
Action.c(291):     | translate}}" href="#" data-toggle="tab" aria-expanded="false" ng-click="tabClick('filmPr
Action.c(291):     inter',$index,0)"></a>\r\n
Action.c(291):                                             <span class="badge-{{terminal.filmPrinterInfo.film
Action.c(291):     PrinterStatusLevel}}"></span>\r\n
Action.c(291):                                         </li>\r\n
Action.c(291):                                         <!--report printer are multiple-->\r\n
Action.c(291):                                         <li role="presentation" ng-if="terminal.reportPrinters
Action.c(291):     Info!=null"\r\n
Action.c(291):                                             ng-repeat="reportPrinter in terminal.reportPrinter
Action.c(291):     sInfo | orderBy:'printerType'">\r\n
Action.c(291):                                             <!--printerType: 0 for black-white printer; 1 for 
Action.c(291):     color printer-->\r\n
Action.c(291):                                             <a ng-class="{'reportPrinterIcon':reportPrinter.pr
Action.c(291):     interType==0,'reportColorPrinterIcon': reportPrinter.printerType==1}"\r\n
Action.c(291):                                                ng-click="tabClick('reportPrinter',terminalInde
Action.c(291):     x,$index)"\r\n
Action.c(291):                                                href="#" data-toggle="tab" aria-expanded="false
Action.c(291):     " title="{{'ReportPrinter' | translate}}">\r\n
Action.c(291):                                             </a>\r\n
Action.c(291):                                             <span class="badge-{{reportPrinter.statusDescripti
Action.c(291):     on}}"></span>\r\n
Action.c(291):                                         </li>\r\n
Action.c(291):                                     </ul>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):                             </div>\r\n
Action.c(291):                             <div class="col-xs-1">\r\n
Action.c(291):                                 <span ng-switch on="terminal.isFollowed" style="width: 80px; h
Action.c(291):     eight: 30px; vertical-align: middle" class="round_button" ng-click="switchFollowingStatus(
Action.c(291):     terminal)">\r\n
Action.c(291):                                     <span ng-switch-when="true" class="icon-ico_star_hover" st
Action.c(291):     yle="color:orange"></span>\r\n
Action.c(291):                                     <span ng-switch-when="false" class="icon-ico_star"></span>
Action.c(291):     \r\n
Action.c(291):                                     <span ng-switch-when="true">{{'Unfollow' | translate}}</sp
Action.c(291):     an>\r\n
Action.c(291):                                     <span ng-switch-when="false">{{'Follow' | translate}}</spa
Action.c(291):     n>\r\n
Action.c(291):                                 </span>\r\n
Action.c(291):                             </div>\r\n
Action.c(291):                         </div>\r\n
Action.c(291):     \r\n
Action.c(291):                         <!--Detail Information-->\r\n
Action.c(291):                         <div class="col-xs-12" ng-class="animate" ng-show="isTerminalDetailSho
Action.c(291):     w($index)">\r\n
Action.c(291):                             <!--Terminal Information-->\r\n
Action.c(291):                             <div class="row detailRow " id="TD-{{$index}}" ng-show="getTabStat
Action.c(291):     us('terminal',$index)">\r\n
Action.c(291):                                 <div class="col-xs-6 col-md-1">\r\n
Action.c(291):                                     <div>\r\n
Action.c(291):                                         <img ng-src="app-resources/images/terminalmonitor/term
Action.c(291):     inal_{{terminal.terminalType}}.png" style="width:120px;" />\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):                                 <div class="col-xs-6 col-md-3" style="border-right:1px solid #
Action.c(291):     ccc; height:90%;">\r\n
Action.c(291):                                     <div style="padding-left:15%">\r\n
Action.c(291):                                         <table align="center" class="tbCenter">\r\n
Action.c(291):                                             <tr>\r\n
Action.c(291):                                                 <td>{{'TerminalID'| translate}}</td>\r\n
Action.c(291):                                                 <td>{{terminal.terminalID}}</td>\r\n
Action.c(291):                                             </tr>\r\n
Action.c(291):                                             <tr>\r\n
Action.c(291):                                                 <td>{{'TerminalName'| translate}}</td>\r\n
Action.c(291):                                                 <td>{{terminal.terminalName}}</td>\r\n
Action.c(291):                                             </tr>\r\n
Action.c(291):                                             <tr>\r\n
Action.c(291):                                                 <td>{{'Status'| translate}}</td>\r\n
Action.c(291):                                                 <td>\r\n
Action.c(291):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(291):     'Normal'">\r\n
Action.c(291):                                                         <span class="label label-info" style="
Action.c(291):     color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(291):     'Warning'">\r\n
Action.c(291):                                                         <span class="label label-warning" styl
Action.c(291):     e="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(291):     'Error'">\r\n
Action.c(291):                                                         <span class="label label-danger" style
Action.c(291):     ="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                 </td>\r\n
Action.c(291):                                             </tr>\r\n
Action.c(291):                                             <tr>\r\n
Action.c(291):                                                 <td>{{'IPAddress'| translate}}</td>\r\n
Action.c(291):                                                 <td>{{terminal.terminalIP}}</td>\r\n
Action.c(291):                                             </tr>\r\n
Action.c(291):                                         </table>\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):                                 <div class="col-xs-12 col-md-7">\r\n
Action.c(291):                                     <div ng-if="terminal.finalStatus!='Normal'">\r\n
Action.c(291):                                         <!--list all error codes and error description here-->
Action.c(291):     \r\n
Action.c(291):                                         <div class="bs-callout bs-callout-{{terminal.terminalS
Action.c(291):     tatusLevel}}"\r\n
Action.c(291):                                              ng-if="terminal.terminalStatusLevel!='Normal' && 
Action.c(291):     terminal.errorCode!=''">\r\n
Action.c(291):                                             <p>\r\n
Action.c(291):                                                 <span style="width:180px;display:inline-block"
Action.c(291):     >{{terminal.terminalName}}</span>\r\n
Action.c(291):                                                 <span style="display:inline-block">{{getErrorT
Action.c(291):     extByCode(terminal.errorCode)}}</span>\r\n
Action.c(291):                                             </p>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                         <div class="bs-callout bs-callout-{{terminal.filmPrint
Action.c(291):     erInfo.filmPrinterStatusLevel}}"\r\n
Action.c(291):                                              ng-if="terminal.filmPrinterInfo!=null && terminal
Action.c(291):     .filmPrinterInfo.filmPrinterStatusLevel!='Normal' && terminal.filmPrinterInfo.errorCode!='
Action.c(291):     '">\r\n
Action.c(291):                                             <p>\r\n
Action.c(291):                                                 <span style="width:180px;display:inline-block"
Action.c(291):     >{{terminal.filmPrinterInfo.filmPrinterName}}</span>\r\n
Action.c(291):                                                 <span style="display:inline-block">{{getErrorT
Action.c(291):     extByCode(terminal.filmPrinterInfo.errorCode)}}</span>\r\n
Action.c(291):                                             </p>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):     \r\n
Action.c(291):                                         <div class="bs-callout bs-callout-{{reportPrinter.stat
Action.c(291):     usDescription}}"\r\n
Action.c(291):                                              ng-repeat="reportPrinter in terminal.reportPrinte
Action.c(291):     rsInfo" ng-if="reportPrinter.statusDescription !='Normal' && reportPrinter.errorCode!=''">
Action.c(291):     \r\n
Action.c(291):                                             <p>\r\n
Action.c(291):                                                 <span style="width:180px;display:inline-block"
Action.c(291):     >{{reportPrinter.printerName}}</span>\r\n
Action.c(291):                                                 <span style="display:inline-block">{{getErrorT
Action.c(291):     extByCode(reportPrinter.errorCode)}}</span>\r\n
Action.c(291):                                             </p>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):                             </div>\r\n
Action.c(291):     \r\n
Action.c(291):                             <
Action.c(291): t=3425ms: 12287-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(291):     !--Film Printer Information-->\r\n
Action.c(291):                             <div class="row detailRow" ng-show="getTabStatus('filmPrinter',$in
Action.c(291):     dex,0)" ng-class="animate">\r\n
Action.c(291):                                 <div class="col-xs-12 col-sm-3">\r\n
Action.c(291):                                     <table class="tbCenter">\r\n
Action.c(291):                                         <tr>\r\n
Action.c(291):                                             <td>{{'PrinterName'| translate}}</td>\r\n
Action.c(291):                                             <td>{{terminal.filmPrinterInfo.filmPrinterName}}</
Action.c(291):     td>\r\n
Action.c(291):                                         </tr>\r\n
Action.c(291):                                         <tr>\r\n
Action.c(291):                                             <td>{{'PrinterModel'| translate}}</td>\r\n
Action.c(291):                                             <td>{{terminal.filmPrinterInfo.filmPrinterModel | 
