Virtual User Script started at : 2018/9/12 15:35:04	[MsgId: MMSG-15967]
Action.c(246):     Date: Wed, 12 Sep 2018 07:34:33 GMT\r\n
Action.c(246):     Content-Length: 6056\r\n
Action.c(246):     \r\n
Action.c(246): t=402ms: 1200-byte response body for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=9)
Action.c(246):     [{"gridLevel":1,"columnName":"AccessionNumber","displayName":"放射编号","controlType":
Action.c(246):     "TextBox","valueList":[],"dataField":"AccessionNumber","sequence":3,"sortable":true},{"gri
Action.c(246):     dLevel":1,"columnName":"FilmPrintStatus","displayName":"胶片打印状�\x80\x81","control
Action.c(246):     Type":"DropDownList","valueList":[{"itemName":"UnPrint","itemValue":0},{"itemName":"Printe
Action.c(246):     d","itemValue":1},{"itemName":"NotPrint","itemValue":2},{"itemName":"Printing","itemValue"
Action.c(246):     :3}],"dataField":"FilmPrintStatus","sequence":9,"sortable":false},{"gridLevel":1,"columnNa
Action.c(246):     me":"HoldFlag","displayName":"延迟状�\x80\x81","controlType":"Disabled","valueList":[],
Action.c(246):     "dataField":"HoldFlag","sequence":14,"sortable":true},{"gridLevel":1,"columnName":"ImageCo
Action.c(246):     unt","displayName":"胶片数量","controlType":"Disabled","valueList":[],"dataField":"Ima
Action.c(246):     geCount_A","sequence":6,"sortable":true},{"gridLevel":1,"columnName":"Modality","displayNa
Action.c(246):     me":"�\x80查设�\x87","controlType":"DropDownList","valueList":[],"dataField":"Modaliti
Action.c(246):     es","sequence":17,"sortable":true},{"gridLevel":1,"columnName":"PatientID","displayName":"
Action.c(246):     患�\x80�编�\xB7","controlType":"TextBox","valueList":[],"dataField":"PatientID","sequen
Action.c(246):     ce":0,"sortable":true},{"gridLevel":1,"columnName":"Pa
Action.c(246): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/worklistcolumns"  	[MsgId: MMSG-26548]
Action.c(246): t=402ms: 4856-byte response body for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=9)
Action.c(246):     tientName","displayName":"患�\x80�姓�\x8D","controlType":"TextBox","valueList":[],"data
Action.c(246):     Field":"PatientName","sequence":1,"sortable":true},{"gridLevel":1,"columnName":"PatientSex
Action.c(246):     ","displayName":"性别","controlType":"DropDownList","valueList":[{"itemName":"Male","ite
Action.c(246):     mValue":"M"},{"itemName":"Female","itemValue":"F"},{"itemName":"Other","itemValue":"O"}],"
Action.c(246):     dataField":"PatientSex","sequence":2,"sortable":true},{"gridLevel":1,"columnName":"Patient
Action.c(246):     Type","displayName":"病人类型","controlType":"DropDownList","valueList":[],"dataField"
Action.c(246):     :"PatientType","sequence":18,"sortable":true},{"gridLevel":1,"columnName":"PrintMode","dis
Action.c(246):     playName":"打印模式","controlType":"DropDownList","valueList":[{"itemName":"胶片和�
Action.c(246):     ���\x8A","itemValue":0},{"itemName":"仅胶�\x87","itemValue":1},{"itemName":"仅报�\x8A
Action.c(246):     ","itemValue":2},{"itemName":"胶片或报�\x8A","itemValue":3}],"dataField":"PrintMode",
Action.c(246):     "sequence":13,"sortable":true},{"gridLevel":1,"columnName":"ReportCount","displayName":"�
Action.c(246):     �告数量","controlType":"Disabled","valueList":[],"dataField":"","sequence":10,"sortable
Action.c(246):     ":false},{"gridLevel":1,"columnName":"ReportPrintStatus","displayName":"报告打印状�\x80
Action.c(246):     \x81","controlType":"DropDownList","valueList":[{"itemName":"UnPrint","itemValue":0},{"ite
Action.c(246):     mName":"Printed","itemValue":1},{"itemName":"NotPrint","itemValue":2},{"itemName":"Printin
Action.c(246):     g","itemValue":3}],"dataField":"ReportPrintStatus","sequence":8,"sortable":true},{"gridLev
Action.c(246):     el":1,"columnName":"ReportStatus","displayName":"报告状�\x80\x81","controlType":"DropDo
Action.c(246):     wnList","valueList":[{"itemName":"NotReported","itemValue":0},{"itemName":"NotVerified","i
Action.c(246):     temValue":1},{"itemName":"Verified","itemValue":2}],"dataField":"ReportStatus","sequence":
Action.c(246):     7,"sortable":true},{"gridLevel":1,"columnName":"StudyDate","displayName":"�\x80查日�\x9F
Action.c(246):     ","controlType":"Calendar","valueList":[],"dataField":"StudyDate","sequence":4,"sortable":
Action.c(246):     true},{"gridLevel":1,"columnName":"StudyTime","displayName":"�\x80查时�\xB4","controlT
Action.c(246):     ype":"Disabled","valueList":[],"dataField":"StudyTime","sequence":5,"sortable":true},{"gri
Action.c(246):     dLevel":2,"columnName":"DeleteFilm","displayName":"删除胶片","controlType":"Disabled",
Action.c(246):     "valueList":[],"dataField":"","sequence":7,"sortable":false},{"gridLevel":2,"columnName":"
Action.c(246):     ExamName","displayName":"�\x80查名�\xB0","controlType":"Disabled","valueList":[],"data
Action.c(246):     Field":"ExamName","sequence":1,"sortable":false},{"gridLevel":2,"columnName":"FilmMediaSiz
Action.c(246):     e","displayName":"胶片尺寸","controlType":"Disabled","valueList":[],"dataField":"FilmM
Action.c(246):     ediaSize","sequence":3,"sortable":false},{"gridLevel":2,"columnName":"FilmPrintCount","dis
Action.c(246):     playName":"胶片打印次数","controlType":"Disabled","valueList":[],"dataField":"FilmPr
Action.c(246):     intCount","sequence":5,"sortable":false},{"gridLevel":2,"columnName":"FilmPrintStatus","di
Action.c(246):     splayName":"胶片打印状�\x80\x81","controlType":"Disabled","valueList":[],"dataField":
Action.c(246):     "FilmPrintStatus","sequence":4,"sortable":false},{"gridLevel":2,"columnName":"FilmPrintTim
Action.c(246):     e","displayName":"胶片打印时间","controlType":"Disabled","valueList":[],"dataField":
Action.c(246):     "FilmPrintTime","sequence":6,"sortable":false},{"gridLevel":2,"columnName":"Modality","dis
Action.c(246):     playName":"�\x80查设�\x87","controlType":"Disabled","valueList":[],"dataField":"Modali
Action.c(246):     ties","sequence":2,"sortable":false},{"gridLevel":2,"columnName":"Reconciliation","display
Action.c(246):     Name":"重新匹配","controlType":"Disabled","valueList":[],"dataField":"","sequence":8,"
Action.c(246):     sortable":false},{"gridLevel":3,"columnName":"DeleteReport","displayName":"删除报告","
Action.c(246):     controlType":"Disabled","valueList":[],"dataField":"","sequence":8,"sortable":false},{"gri
Action.c(246):     dLevel":3,"columnName":"ExamName","displayName":"�\x80查名�\xB0","controlType":"Disabl
Action.c(246):     ed","valueList":[],"dataField":"ExamName","sequence":1,"sortable":false},{"gridLevel":3,"c
Action.c(246):     olumnName":"Modality","displayName":"�\x80查设�\x87","controlType":"Disabled","valueLi
Action.c(246):     st":[],"dataField":"ModalityType","sequence":2,"sortable":false},{"gridLevel":3,"columnNam
Action.c(246):     e":"Reconciliation","displayName":"重新匹配","controlType":"Disabled","valueList":[],"
Action.c(246):     dataField":"","sequence":9,"sortable":false},{"gridLevel":3,"columnName":"ReportPrintCount
Action.c(246):     ","displayName":"报告打印次数","controlType":"Disabled","valueList":[],"dataField":"
Action.c(246):     PrintCount","sequence":5,"sortable":false},{"gridLevel":3,"columnName":"ReportPrintStatus"
Action.c(246):     ,"displayName":"报告打印状�\x80\x81","controlType":"Disabled","valueList":[],"dataFie
Action.c(246):     ld":"PrintStatus","sequence":4,"sortable":false},{"gridLevel":3,"columnName":"ReportPrintT
Action.c(246):     ime","displayName":"报告打印时间","controlType":"Disabled","valueList":[],"dataField
Action.c(246):     ":"PrintTime","sequence":6,"sortable":false},{"gridLevel":3,"columnName":"ReportStatus","d
Action.c(246):     isplayName":"报告状�\x80\x81","controlType":"DropDownList","valueList":[{"itemName":"No
Action.c(246):     tReported","itemValue":0},{"itemName":"NotVerified","itemValue":1},{"itemName":"Verified",
Action.c(246):     "itemValue":2}],"dataField":"ReportStatus","sequence":3,"sortable":false}]
Action.c(246): web_url("worklistcolumns") was successful, 6056 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(262): web_url("systemversion") started  	[MsgId: MMSG-26355]
Action.c(262): t=409ms: 258-byte response headers for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=10)
Action.c(262):     HTTP/1.1 200 OK\r\n
Action.c(262):     Cache-Control: no-cache\r\n
Action.c(262):     Pragma: no-cache\r\n
Action.c(262):     Content-Type: application/json; charset=utf-8\r\n
Action.c(262):     Expires: -1\r\n
Action.c(262):     Server: Microsoft-IIS/7.5\r\n
Action.c(262):     X-AspNet-Version: 4.0.30319\r\n
Action.c(262):     X-Powered-By: ASP.NET\r\n
Action.c(262):     Date: Wed, 12 Sep 2018 07:34:33 GMT\r\n
Action.c(262):     Content-Length: 17\r\n
Action.c(262):     \r\n
Action.c(262): t=409ms: 17-byte response body for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=10)
Action.c(262):     "PS 3.0.2.2.1805"
Action.c(262): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/systemversion"  	[MsgId: MMSG-26548]
Action.c(262): web_url("systemversion") was successful, 17 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(270): web_url("CheckLoginStatus") started  	[MsgId: MMSG-26355]
Action.c(270): t=415ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=11)
Action.c(270):     HTTP/1.1 200 OK\r\n
Action.c(270):     Cache-Control: private\r\n
Action.c(270):     Content-Type: application/json; charset=utf-8\r\n
Action.c(270):     Server: Microsoft-IIS/7.5\r\n
Action.c(270):     X-AspNetMvc-Version: 5.2\r\n
Action.c(270):     X-AspNet-Version: 4.0.30319\r\n
Action.c(270):     X-Powered-By: ASP.NET\r\n
Action.c(270):     Date: Wed, 12 Sep 2018 07:34:33 GMT\r\n
Action.c(270):     Content-Length: 4\r\n
Action.c(270):     \r\n
Action.c(270): t=415ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=11)
Action.c(270):     true
Action.c(270): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(270): web_url("CheckLoginStatus") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(279): web_url("workarea-app-container.html") started  	[MsgId: MMSG-26355]
Action.c(279): t=424ms: 246-byte response headers for "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.html" (RelFrameId=1, Internal ID=12)
Action.c(279):     HTTP/1.1 200 OK\r\n
Action.c(279):     Content-Type: text/html\r\n
Action.c(279):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(279):     Accept-Ranges: bytes\r\n
Action.c(279):     ETag: "047907bfe88d31:0"\r\n
Action.c(279):     Server: Microsoft-IIS/7.5\r\n
Action.c(279):     X-Powered-By: ASP.NET\r\n
Action.c(279):     Date: Wed, 12 Sep 2018 07:34:33 GMT\r\n
Action.c(279):     Content-Length: 798\r\n
Action.c(279):     \r\n
Action.c(279): t=424ms: 798-byte response body for "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.html" (RelFrameId=1, Internal ID=12)
Action.c(279):     �\xBF\r\n
Action.c(279):     <div ui-view="worklist" ng-show="$state.includes('workarea.worklist')" style="height:100%"
Action.c(279):     ></div>\r\n
Action.c(279):     <div ui-view="reconciliation" ng-show="$state.includes('workarea.reconciliation')" style="
Action.c(279):     height:100%"></div>\r\n
Action.c(279):     <div ui-view="terminalmonitor" ng-show="$state.includes('workarea.terminalmonitor')"></div
Action.c(279):     >\r\n
Action.c(279):     <div ui-view="statistics" ng-show="$state.includes('workarea.statistics')"></div>\r\n
Action.c(279):     \r\n
Action.c(279):     <div ui-view="system" ng-show="$state.includes('workarea.system')"></div>\r\n
Action.c(279):     <div ui-view="log" ng-show="$state.includes('workarea.log')" style="height:100%"></div>\r\n
Action.c(279):     <div ui-view="user" ng-show="$state.includes('workarea.user')"></div>\r\n
Action.c(279):     <div ui-view="role" ng-show="$state.includes('workarea.role')"></div>\r\n
Action.c(279):     <div ui-view="printtask" ng-show="$state.includes('workarea.printtask')" style="height:100
Action.c(279):     %"></div>
Action.c(279): web_url("workarea-app-container.html") was successful, 798 body bytes, 246 header bytes  	[MsgId: MMSG-26386]
Action.c(288): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(288): t=429ms: 248-byte response headers for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(288):     HTTP/1.1 200 OK\r\n
Action.c(288):     Content-Type: text/html\r\n
Action.c(288):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(288):     Accept-Ranges: bytes\r\n
Action.c(288):     ETag: "047907bfe88d31:0"\r\n
Action.c(288):     Server: Microsoft-IIS/7.5\r\n
Action.c(288):     X-Powered-By: ASP.NET\r\n
Action.c(288):     Date: Wed, 12 Sep 2018 07:34:33 GMT\r\n
Action.c(288):     Content-Length: 28996\r\n
Action.c(288):     \r\n
Action.c(288): t=429ms: 1212-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(288):     �\xBF<div style="position:absolute; height:100%; overflow:auto; width:100%;">\r\n
Action.c(288):         <div>\r\n
Action.c(288):             <div class="container content-container" style="width:100%;margin-top:10px;">\r\n
Action.c(288):                 <div class="row">\r\n
Action.c(288):                     <div style="float:left; margin-left:10px;">\r\n
Action.c(288):                         <span id="deptlist">\r\n
Action.c(288):                             <span class="department {{curFilterDepartmentId==0 ? 'departmentAc
Action.c(288):     tive':''}}" ng-click="filterTerminalsByDepartmentId(0)">{{'AllDepartments' | translate}} <
Action.c(288):     span class="badge terminalCount">{{terminalMonitoringData.length}}</span></span>\r\n
Action.c(288):                             <span class="department {{curFilterDepartmentId==dept.id ? 'depart
Action.c(288):     mentActive':''}}" ng-repeat="dept in departments" ng-click="filterTerminalsByDepartmentId(
Action.c(288):     dept.id)">\r\n
Action.c(288):                                 {{dept.departmentName}}\r\n
Action.c(288):                                 <span class="badge terminalCount">\r\n
Action.c(288):                                     {{getTerminalCountByDepartmentId(dept.id)}}\r\n
Action.c(288):                                 </span>\r\n
