Virtual User Script started at : 2017/12/11 14:08:19	[MsgId: MMSG-15967]
Action.c(331): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(331): web_url("CheckLoginStatus_6") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(339): web_url("CheckLoginStatus_7") started  	[MsgId: MMSG-26355]
Action.c(339): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_1x_selected.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_2x.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_fit.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/Spliter.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_fitTL_selected.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_fitTR.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_fitBL.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_fitBR.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_upArrow.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_downArrow.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(339): web_url("CheckLoginStatus_7") was successful, 11382 body bytes, 2720 header bytes  	[MsgId: MMSG-26386]
Action.c(360): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(360): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(360): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(369): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(369): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(375): Notify: Transaction "Film_By_ModalityType" started.	[MsgId: MMSG-16999]
Action.c(377): web_custom_request("Film_By_ModalityType") started  	[MsgId: MMSG-26355]
Action.c(377): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/statistics/getfilmprintcountstatisticsbymodalitytype?DepartmentIDsList=2&DepartmentIDsList=11&DepartmentIDsList=3&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=1&EndDate=2017-12-11T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(377): web_custom_request("Film_By_ModalityType") was successful, 2862 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(385): Notify: Transaction "Film_By_ModalityType" ended with a "Pass" status (Duration: 18.0658 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(394): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(397): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(397): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(397): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(407): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(407): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(412): Notify: Transaction "Film_By_ModalityName" started.	[MsgId: MMSG-16999]
Action.c(414): web_custom_request("Film_By_ModalityName") started  	[MsgId: MMSG-26355]
Action.c(414): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/statistics/getfilmprintcountstatisticsbymodalityname?DepartmentIDsList=2&DepartmentIDsList=11&DepartmentIDsList=3&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=1&EndDate=2017-12-11T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(414): web_custom_request("Film_By_ModalityName") was successful, 23036 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(422): Notify: Transaction "Film_By_ModalityName" ended with a "Pass" status (Duration: 3.2531 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(431): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(433): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(433): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(433): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(442): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(442): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(447): Notify: Transaction "Film_By_Terminal" started.	[MsgId: MMSG-16999]
Action.c(449): web_custom_request("Film_By_Terminal") started  	[MsgId: MMSG-26355]
Action.c(449): Notify: Transaction "Film_By_Terminal" ended with a "Stop" status (Duration: 7.7346).	[MsgId: MMSG-16873]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(449): Continuing after Error -27496: Internal Error - _eStat (5) != LRW_ITEM_STAT_ENUM_UNHANDLED for HandledTask at 06AA3650  	[MsgId: MERR-27496]
