Virtual User Script started at : 2018/1/4 14:50:30	[MsgId: MMSG-15967]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(572): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(574): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(574): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(574): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(590): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(590): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(595): Notify: Transaction "Report_By_ModalityType" started.	[MsgId: MMSG-16999]
Action.c(597): web_custom_request("Report_By_ModalityType") started  	[MsgId: MMSG-26355]
Action.c(597): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getunprintfilmcountstatisticsbyfilmsize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-01-04T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(597): web_custom_request("Report_By_ModalityType") was successful, 2070 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(605): Notify: Transaction "Report_By_ModalityType" ended with a "Pass" status (Duration: 1.4224 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(614): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(616): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(616): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(616): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(624): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(634): Notify: Transaction "Report_By_Terminal" started.	[MsgId: MMSG-16999]
Action.c(636): web_custom_request("Report_By_Terminal") started  	[MsgId: MMSG-26355]
Action.c(636): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbyterminal?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-01-04T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(636): web_custom_request("Report_By_Terminal") was successful, 8240 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(647): Notify: Transaction "Report_By_Terminal" ended with a "Pass" status (Duration: 25.7939).	[MsgId: MMSG-16873]
Action.c(658): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(660): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(660): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(660): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(669): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(669): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(674): Notify: Transaction "Report_By_PaperSize" started.	[MsgId: MMSG-16999]
Action.c(676): web_custom_request("Report_By_PaperSize") started  	[MsgId: MMSG-26355]
Action.c(676): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbytypesize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-01-04T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(676): web_custom_request("Report_By_PaperSize") was successful, 2269 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(684): Notify: Transaction "Report_By_PaperSize" ended with a "Pass" status (Duration: 0.8532 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(693): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(695): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(695): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(695): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(705): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(705): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(710): Notify: Transaction "Report_By_CentralPrint" started.	[MsgId: MMSG-16999]
Action.c(712): web_custom_request("Report_By_CentralPrint") started  	[MsgId: MMSG-26355]
Action.c(712): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbycentralprint?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-01-04T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(712): web_custom_request("Report_By_CentralPrint") was successful, 3382 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(720): Notify: Transaction "Report_By_CentralPrint" ended with a "Pass" status (Duration: 1.4221 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(729): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(731): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(731): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(731): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(743): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(743): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(748): Notify: Transaction "OCR_ModalityType" started.	[MsgId: MMSG-16999]
Action.c(750): web_custom_request("OCR_ModalityType") started  	[MsgId: MMSG-26355]
Action.c(750): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbytypesize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-01-04T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(750): web_custom_request("OCR_ModalityType") was successful, 2269 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(758): Notify: Transaction "OCR_ModalityType" ended with a "Pass" status (Duration: 0.8221 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(767): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(769): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(769): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(769): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(780): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(780): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(785): Notify: Transaction "OCR_ModalityName" started.	[MsgId: MMSG-16999]
Action.c(787): web_custom_request("OCR_ModalityName") started  	[MsgId: MMSG-26355]
Action.c(787): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbytypesize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-01-04T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(787): web_custom_request("OCR_ModalityName") was successful, 2269 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(795): Notify: Transaction "OCR_ModalityName" ended with a "Pass" status (Duration: 0.8890 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(804): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(806): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(806): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(806): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 27.6650 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(5): web_url("Platform") started  	[MsgId: MMSG-26355]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/angular-material.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/bootstrap.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/bootstrap-theme.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/toaster.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/carestream.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/app-resources/css/login.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/jquery-1.11.0.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/jquery.validate.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/jquery.validate.unobtrusive.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/modernizr-2.6.2.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/bootstrap.js" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/respond.js" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/compatibility.js" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/pdf.js" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/pdf.worker.js" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.js" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular.js" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular-ui-router.js" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular-ui/ui-bootstrap.js" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular-ui/ui-bootstrap-tpls.js" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular-cookies.js" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular-animate.min.js" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular-busy.min.js" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular-aria.min.js" (specified by argument number 55)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular-material/angular-material.min.js" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular-translate.js" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular-translate-loader-partial.js" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/ng-file-upload/ng-file-upload.min.js" (specified by argument number 63)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/ui-grid-puma.js" (specified by argument number 65)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular-tree-control/angular-tree-control.js" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/toaster.js" (specified by argument number 69)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/select.min.js" (specified by argument number 71)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/Chart.min.js" (specified by argument number 73)  	[MsgId: MMSG-26577]
